Exam_ID,Question_ID
645,1119
646,494
646,1024
646,1049
646,449
646,405
646,106
646,590
646,1135
646,627
647,935
647,640
647,171
647,979
647,741
647,341
647,386
647,470
647,228
647,182
647,384
647,1068
648,845
648,970
648,164
648,230
648,1168
648,841
648,973
648,630
648,271
648,184
649,1086
649,461
649,477
649,991
649,1134
649,327
649,468
649,674
649,117
650,217
650,436
650,302
650,1021
650,918
650,527
650,902
650,1163
650,787
651,1028
651,345
651,815
651,541
651,836
651,743
651,985
651,773
651,1153
651,1070
651,1171
651,1110
652,14
652,1147
652,972
652,204
652,153
652,177
652,549
652,568
652,387
653,766
653,157
653,294
653,632
653,338
653,437
653,428
653,544
653,905
653,69
653,742
654,642
654,113
654,646
654,1172
654,153
654,3
654,160
654,950
654,352
654,53
654,263
654,134
655,971
655,587
655,138
655,43
655,723
655,365
655,384
655,482
655,471
655,848
656,887
656,372
656,610
656,903
656,931
656,396
656,1135
656,883
656,1167
657,610
657,344
657,1112
657,1031
657,661
657,957
657,407
657,99
657,1058
657,379
657,369
658,12
658,740
658,946
658,111
658,94
658,683
658,53
658,774
658,1116
658,667
658,672
659,829
659,1050
659,69
659,273
659,899
659,891
659,67
659,284
659,561
659,653
659,683
659,455
660,489
660,968
660,870
660,758
660,44
660,754
660,103
660,570
660,1071
661,377
661,799
661,18
661,500
661,1121
661,230
661,1007
661,42
661,628
661,245
661,170
661,884
662,177
662,887
662,904
662,927
662,1104
662,949
662,388
662,1031
662,203
662,503
663,759
663,1123
663,665
663,491
663,725
663,231
663,707
663,839
663,813
664,671
664,495
664,482
664,974
664,323
664,716
664,627
664,959
664,411
664,440
665,406
665,454
665,48
665,570
665,263
665,932
665,982
665,247
665,265
666,394
666,776
666,229
666,896
666,899
666,975
666,709
666,1094
666,139
666,471
666,965
666,1130
667,431
667,676
667,1116
667,658
667,97
667,557
667,141
667,50
667,878
667,1019
667,628
667,142
668,97
668,677
668,50
668,419
668,475
668,152
668,611
668,305
668,981
669,848
669,738
669,683
669,835
669,996
669,553
669,810
669,1116
669,231
669,742
670,159
670,66
670,1030
670,957
670,427
670,777
670,410
670,1057
670,101
670,1087
670,905
671,1178
671,1102
671,128
671,1166
671,980
671,731
671,374
671,13
671,258
671,927
671,1172
672,369
672,489
672,230
672,3
672,837
672,8
672,1080
672,870
672,699
672,843
672,1116
673,149
673,473
673,256
673,558
673,1019
673,590
673,1078
673,86
673,926
673,371
674,572
674,390
674,864
674,1172
674,744
674,220
674,155
674,578
674,399
674,843
674,427
675,485
675,552
675,849
675,47
675,637
675,1102
675,1197
675,419
675,1017
675,903
676,1000
676,305
676,991
676,965
676,260
676,37
676,728
676,368
676,1123
676,709
676,550
677,420
677,119
677,828
677,852
677,111
677,899
677,896
677,84
677,671
677,239
677,538
677,368
678,973
678,1087
678,219
678,713
678,1160
678,386
678,1190
678,942
678,464
678,1005
678,615
678,1134
679,791
679,909
679,1093
679,362
679,870
679,658
679,495
679,853
679,97
679,990
680,663
680,112
680,136
680,640
680,45
680,1084
680,950
680,1190
680,1118
680,326
680,366
681,854
681,1163
681,643
681,824
681,462
681,451
681,415
681,25
681,236
682,728
682,95
682,308
682,85
682,1107
682,952
682,3
682,605
682,415
682,895
683,1143
683,474
683,895
683,198
683,145
683,829
683,221
683,529
683,133
683,125
684,858
684,110
684,74
684,252
684,440
684,350
684,582
684,594
684,717
684,635
684,1132
685,1096
685,1045
685,1157
685,592
685,479
685,971
685,788
685,475
685,906
685,535
685,350
685,623
686,765
686,126
686,769
686,338
686,578
686,825
686,175
686,1096
686,943
686,282
686,1077
686,1082
687,968
687,764
687,1103
687,294
687,333
687,1194
687,775
687,720
687,518
687,547
687,830
688,1170
688,163
688,112
688,830
688,697
688,1086
688,860
688,821
688,564
688,953
689,258
689,237
689,293
689,172
689,349
689,604
689,98
689,1071
689,159
689,708
689,632
689,998
690,797
690,73
690,906
690,440
690,485
690,916
690,231
690,557
690,290
691,39
691,106
691,547
691,646
691,197
691,816
691,310
691,1105
691,120
691,784
691,278
691,507
692,1086
692,397
692,446
692,1031
692,470
692,465
692,593
692,626
692,384
692,193
693,1150
693,29
693,488
693,796
693,444
693,1172
693,531
693,303
693,336
694,1149
694,540
694,836
694,116
694,642
694,517
694,82
694,848
694,388
694,457
694,651
694,851
695,577
695,331
695,121
695,1040
695,21
695,970
695,1124
695,148
695,663
696,791
696,1137
696,495
696,39
696,203
696,560
696,263
696,29
696,200
696,437
697,380
697,617
697,371
697,490
697,579
697,1178
697,514
697,379
697,425
698,460
698,670
698,1137
698,79
698,1089
698,469
698,1171
698,1031
698,833
698,1097
698,988
699,852
699,460
699,337
699,482
699,905
699,468
699,527
699,928
699,525
699,536
699,219
700,197
700,914
700,331
700,12
700,287
700,263
700,227
700,599
700,1147
701,393
701,427
701,998
701,211
701,986
701,927
701,97
701,208
701,780
702,442
702,772
702,167
702,1141
702,866
702,390
702,703
702,237
702,290
702,153
702,657
703,1158
703,659
703,653
703,435
703,865
703,71
703,847
703,1116
703,605
703,1064
704,421
704,476
704,958
704,943
704,325
704,688
704,864
704,1035
704,754
705,198
705,495
705,335
705,1181
705,1039
705,985
705,142
705,1109
705,635
705,96
705,523
705,233
706,792
706,622
706,719
706,187
706,1019
706,1180
706,560
706,852
706,417
706,337
706,202
707,274
707,1151
707,847
707,577
707,300
707,836
707,628
707,276
707,320
707,689
708,347
708,473
708,216
708,578
708,979
708,774
708,1
708,695
708,988
708,651
708,599
709,90
709,909
709,1091
709,301
709,791
709,15
709,603
709,201
709,375
709,184
710,273
710,452
710,387
710,1059
710,303
710,471
710,1019
710,641
710,649
710,489
711,555
711,1167
711,138
711,685
711,510
711,610
711,784
711,828
711,1007
711,351
711,436
711,1128
712,143
712,72
712,120
712,939
712,1089
712,34
712,373
712,406
712,9
712,884
712,1063
713,855
713,46
713,859
713,912
713,532
713,1109
713,120
713,189
713,886
713,1068
713,708
713,905
714,88
714,448
714,1072
714,103
714,683
714,344
714,872
714,151
714,1146
714,376
715,983
715,128
715,1105
715,50
715,989
715,1194
715,245
715,376
715,1152
715,496
715,927
715,1161
716,1152
716,1083
716,372
716,1179
716,314
716,979
716,365
716,63
716,762
716,658
716,889
716,481
717,898
717,286
717,1028
717,392
717,1166
717,293
717,252
717,851
717,60
717,289
717,509
718,142
718,727
718,236
718,136
718,950
718,704
718,562
718,559
718,1136
718,124
718,449
719,946
719,184
719,1167
719,157
719,937
719,873
719,603
719,465
719,1154
720,580
720,311
720,403
720,86
720,1017
720,599
720,266
720,740
720,843
720,439
720,179
721,579
721,1015
721,861
721,756
721,31
721,6
721,854
721,1135
721,280
722,926
722,600
722,1154
722,301
722,317
722,612
722,1080
722,428
722,783
722,1071
722,474
723,286
723,43
723,67
723,474
723,993
723,425
723,621
723,939
723,1114
724,546
724,507
724,1078
724,479
724,1037
724,1111
724,910
724,957
724,207
724,1066
724,402
725,364
725,270
725,1144
725,1128
725,58
725,682
725,1187
725,1054
725,1067
725,893
726,531
726,420
726,164
726,690
726,412
726,199
726,8
726,1081
726,1002
726,390
726,767
726,841
727,895
727,360
727,452
727,1164
727,90
727,464
727,789
727,1125
727,724
727,969
727,1158
727,167
728,46
728,280
728,376
728,289
728,1020
728,230
728,153
728,1100
728,110
728,438
728,392
728,870
729,1042
729,67
729,481
729,867
729,519
729,1052
729,367
729,591
729,932
730,188
730,601
730,585
730,213
730,566
730,1106
730,457
730,767
730,944
730,227
730,703
731,65
731,140
731,580
731,125
731,1190
731,211
731,614
731,814
731,913
732,993
732,244
732,386
732,422
732,818
732,1154
732,128
732,634
732,769
732,427
732,1171
732,764
733,720
733,390
733,188
733,1145
733,895
733,296
733,284
733,590
733,705
733,1035
733,320
733,191
734,1020
734,384
734,55
734,470
734,60
734,402
734,1095
734,735
734,356
734,172
735,755
735,1060
735,1181
735,1090
735,370
735,666
735,867
735,140
735,236
736,821
736,1052
736,342
736,109
736,93
736,621
736,476
736,1185
736,1186
736,413
736,266
737,831
737,894
737,793
737,389
737,908
737,820
737,870
737,324
737,98
738,690
738,1135
738,1174
738,903
738,662
738,311
738,653
738,419
738,86
739,684
739,277
739,351
739,113
739,1035
739,920
739,850
739,1034
739,1114
739,338
739,938
739,764
740,334
740,71
740,1183
740,227
740,726
740,140
740,1028
740,958
740,590
740,668
741,779
741,1087
741,945
741,884
741,864
741,290
741,114
741,965
741,955
741,62
742,721
742,460
742,327
742,533
742,382
742,4
742,1026
742,674
742,1033
742,684
743,618
743,236
743,219
743,1055
743,537
743,97
743,90
743,1040
743,1152
743,281
743,268
744,33
744,469
744,456
744,575
744,201
744,235
744,270
744,818
744,792
744,767
744,483
745,714
745,1051
745,333
745,531
745,1096
745,815
745,62
745,234
745,627
745,687
745,351
746,1155
746,577
746,739
746,487
746,545
746,888
746,550
746,784
746,511
746,919
746,667
747,555
747,763
747,85
747,192
747,774
747,223
747,163
747,1026
747,833
747,588
747,868
747,1083
748,11
748,695
748,952
748,731
748,65
748,718
748,761
748,171
748,657
748,226
749,534
749,425
749,826
749,252
749,1165
749,261
749,668
749,543
749,743
749,371
749,499
750,1153
750,852
750,992
750,1024
750,353
750,107
750,227
750,869
750,758
750,822
750,30
751,244
751,292
751,927
751,1097
751,669
751,177
751,1031
751,416
751,55
752,476
752,943
752,976
752,973
752,601
752,887
752,946
752,1088
752,141
752,1043
752,1144
753,190
753,93
753,412
753,526
753,711
753,585
753,599
753,189
753,472
753,1020
753,877
753,123
754,494
754,952
754,1112
754,724
754,482
754,168
754,959
754,906
754,277
754,733
755,14
755,1011
755,297
755,79
755,840
755,780
755,850
755,799
755,1036
755,183
755,1027
755,946
756,545
756,334
756,574
756,769
756,393
756,1173
756,1064
756,266
756,123
757,612
757,1100
757,1059
757,653
757,211
757,56
757,727
757,129
757,765
757,258
758,885
758,655
758,661
758,82
758,153
758,204
758,1112
758,454
758,178
758,544
758,317
758,1071
759,322
759,215
759,267
759,614
759,763
759,834
759,749
759,882
759,452
759,896
759,1014
759,132
760,412
760,464
760,709
760,1076
760,814
760,62
760,1194
760,741
760,729
760,56
761,936
761,676
761,1115
761,210
761,1195
761,265
761,1114
761,579
761,855
762,1138
762,695
762,1180
762,156
762,35
762,1101
762,916
762,1006
762,919
763,497
763,572
763,640
763,725
763,54
763,660
763,507
763,266
763,714
764,860
764,791
764,849
764,39
764,1099
764,826
764,195
764,107
764,643
764,379
764,134
765,552
765,740
765,848
765,346
765,635
765,70
765,754
765,1114
765,1174
765,863
765,768
765,267
766,159
766,908
766,528
766,399
766,471
766,915
766,356
766,947
766,744
766,729
766,1110
767,645
767,806
767,962
767,940
767,90
767,39
767,964
767,395
767,248
767,93
768,1097
768,916
768,35
768,1007
768,57
768,832
768,538
768,1157
768,28
768,75
768,1073
769,385
769,710
769,375
769,1063
769,966
769,388
769,1141
769,364
769,1190
769,1046
769,20
770,32
770,220
770,555
770,488
770,663
770,1193
770,154
770,876
770,908
770,775
771,443
771,1008
771,447
771,1185
771,52
771,865
771,61
771,829
771,897
771,964
772,566
772,877
772,376
772,1094
772,1005
772,856
772,1051
772,265
772,783
772,248
772,706
773,377
773,312
773,301
773,618
773,969
773,685
773,146
773,1173
773,60
773,1119
773,1200
774,457
774,864
774,1055
774,215
774,166
774,570
774,237
774,548
774,589
774,69
774,596
775,556
775,559
775,225
775,442
775,815
775,993
775,654
775,548
775,912
775,107
775,477
776,923
776,528
776,482
776,727
776,993
776,596
776,1076
776,357
776,1093
776,638
776,1082
776,416
777,486
777,378
777,571
777,991
777,145
777,481
777,757
777,247
777,703
777,16
777,385
777,1172
778,1114
778,686
778,1009
778,216
778,842
778,393
778,536
778,384
778,409
778,1060
778,495
779,268
779,287
779,160
779,1154
779,291
779,1027
779,714
779,1131
779,360
779,396
780,728
780,94
780,279
780,467
780,593
780,213
780,223
780,1152
780,122
780,579
780,820
780,134
781,79
781,1124
781,336
781,167
781,1044
781,224
781,160
781,849
781,126
781,930
781,901
782,198
782,581
782,207
782,333
782,880
782,247
782,503
782,321
782,780
782,530
782,52
782,954
783,649
783,896
783,465
783,785
783,363
783,1034
783,54
783,488
783,908
784,131
784,1140
784,917
784,764
784,892
784,888
784,1077
784,56
784,883
784,949
784,253
784,305
785,720
785,651
785,407
785,249
785,1064
785,587
785,125
785,28
785,1178
786,246
786,502
786,763
786,321
786,883
786,940
786,415
786,434
786,506
786,179
786,387
787,687
787,594
787,234
787,690
787,865
787,1061
787,984
787,579
787,715
787,330
788,647
788,122
788,359
788,384
788,46
788,635
788,1193
788,927
788,780
788,683
788,786
788,1118
789,1122
789,512
789,1067
789,1007
789,1155
789,842
789,263
789,905
789,1010
789,987
789,376
790,884
790,839
790,416
790,853
790,881
790,85
790,825
790,393
790,1023
790,875
790,508
790,1099
791,141
791,53
791,651
791,969
791,911
791,14
791,1023
791,987
791,409
791,798
792,77
792,646
792,1162
792,1020
792,185
792,967
792,607
792,928
792,742
792,178
792,643
792,588
793,312
793,346
793,378
793,59
793,663
793,76
793,1133
793,867
793,246
793,321
793,809
793,1090
794,562
794,1079
794,414
794,405
794,263
794,135
794,1106
794,528
794,458
794,1156
794,328
794,1014
795,715
795,278
795,131
795,489
795,1128
795,659
795,96
795,821
795,900
795,751
795,277
796,995
796,994
796,307
796,1151
796,361
796,1038
796,1018
796,431
796,957
796,189
796,334
796,487
797,506
797,762
797,72
797,961
797,777
797,119
797,940
797,208
797,1057
797,194
798,378
798,188
798,1010
798,1191
798,701
798,1060
798,617
798,320
798,1200
798,688
798,354
799,1149
799,1170
799,611
799,666
799,1008
799,1041
799,1109
799,847
799,638
800,1049
800,570
800,341
800,528
800,586
800,589
800,675
800,721
800,776
800,55
800,958
800,367
801,782
801,1010
801,630
801,623
801,226
801,465
801,1028
801,1127
801,872
802,146
802,692
802,75
802,301
802,424
802,1186
802,1094
802,282
802,993
802,529
802,203
802,322
803,97
803,1083
803,1150
803,778
803,910
803,685
803,484
803,371
803,1
804,1163
804,694
804,61
804,768
804,802
804,1079
804,157
804,190
804,1041
804,177
805,1071
805,961
805,985
805,986
805,599
805,1109
805,887
805,280
805,166
805,7
806,315
806,721
806,1159
806,513
806,144
806,808
806,192
806,227
806,194
806,1070
806,1069
806,736
807,279
807,13
807,930
807,878
807,528
807,1127
807,837
807,887
807,591
807,422
807,828
808,204
808,221
808,580
808,967
808,717
808,160
808,420
808,583
808,709
808,186
808,699
809,316
809,831
809,632
809,1154
809,45
809,1019
809,1119
809,260
809,1034
809,1049
809,310
809,324
810,771
810,556
810,746
810,1167
810,1050
810,1027
810,210
810,988
810,259
810,1036
810,687
811,831
811,978
811,4
811,451
811,566
811,731
811,1171
811,659
811,709
811,981
811,79
812,414
812,486
812,494
812,886
812,656
812,997
812,199
812,1143
812,220
812,596
812,893
813,503
813,409
813,1012
813,1115
813,889
813,1029
813,622
813,181
813,289
814,1069
814,1035
814,129
814,183
814,887
814,29
814,3
814,766
814,390
814,823
815,371
815,643
815,741
815,1060
815,153
815,1145
815,290
815,196
815,636
815,746
816,661
816,134
816,1145
816,78
816,1128
816,743
816,494
816,1026
816,863
816,1165
817,1184
817,591
817,930
817,850
817,1059
817,1017
817,869
817,911
817,1086
817,1036
818,1184
818,646
818,97
818,633
818,142
818,1106
818,204
818,340
818,1164
818,582
819,563
819,1153
819,151
819,336
819,162
819,408
819,884
819,507
819,1006
819,937
819,557
819,805
820,691
820,937
820,1031
820,1092
820,233
820,1068
820,1156
820,362
820,1036
820,824
820,1171
820,81
821,81
821,792
821,380
821,505
821,110
821,243
821,787
821,797
821,306
821,527
821,991
822,1149
822,649
822,577
822,465
822,506
822,720
822,202
822,902
822,333
822,674
822,592
823,998
823,372
823,347
823,795
823,137
823,930
823,421
823,615
823,50
823,1058
823,287
824,209
824,166
824,1044
824,931
824,518
824,720
824,725
824,473
824,849
824,678
825,1184
825,541
825,666
825,68
825,946
825,1090
825,802
825,1169
825,547
825,987
825,481
826,1040
826,46
826,334
826,483
826,74
826,31
826,542
826,631
826,441
826,976
827,437
827,479
827,986
827,321
827,220
827,154
827,675
827,610
827,442
827,1195
827,426
827,1029
828,999
828,808
828,392
828,591
828,767
828,828
828,302
828,1
828,415
829,412
829,809
829,398
829,145
829,909
829,137
829,469
829,1067
829,716
830,858
830,197
830,1073
830,540
830,580
830,625
830,381
830,1091
830,679
830,631
831,1164
831,821
831,463
831,23
831,211
831,103
831,473
831,611
831,17
831,1172
831,379
831,1132
832,942
832,239
832,201
832,1044
832,590
832,553
832,37
832,291
832,947
832,819
832,728
833,860
833,379
833,234
833,64
833,122
833,674
833,152
833,480
833,327
833,608
833,178
834,480
834,431
834,440
834,33
834,821
834,255
834,131
834,429
834,913
834,960
835,309
835,713
835,1151
835,565
835,731
835,272
835,267
835,634
835,685
835,693
835,882
836,453
836,614
836,117
836,865
836,173
836,1117
836,542
836,140
836,849
836,715
836,521
837,1191
837,484
837,754
837,253
837,47
837,963
837,850
837,85
837,427
837,725
838,1129
838,433
838,494
838,476
838,1058
838,668
838,47
838,640
838,586
838,1057
838,271
838,450
839,715
839,51
839,609
839,893
839,112
839,511
839,1141
839,453
839,753
840,372
840,465
840,3
840,573
840,268
840,1184
840,478
840,998
840,537
840,816
840,769
840,252
841,823
841,520
841,359
841,245
841,1086
841,886
841,978
841,80
841,477
841,158
842,588
842,390
842,966
842,768
842,1155
842,618
842,215
842,264
842,207
842,478
843,439
843,661
843,419
843,1050
843,277
843,1028
843,210
843,179
843,353
843,1142
843,184
844,494
844,222
844,1085
844,1086
844,624
844,1017
844,1175
844,126
844,166
845,470
845,467
845,546
845,131
845,392
845,1158
845,568
845,779
845,605
846,1062
846,397
846,878
846,1022
846,1104
846,375
846,1117
846,717
846,22
847,553
847,758
847,632
847,1196
847,761
847,688
847,235
847,931
847,359
848,690
848,1060
848,1193
848,695
848,376
848,187
848,80
848,1078
848,964
848,31
848,144
849,514
849,308
849,1161
849,692
849,15
849,1200
849,153
849,109
849,320
849,925
849,548
850,531
850,746
850,396
850,227
850,278
850,108
850,637
850,149
850,549
850,205
850,389
850,381
851,874
851,593
851,261
851,431
851,412
851,838
851,342
851,79
851,1054
851,883
852,987
852,570
852,49
852,653
852,1065
852,836
852,1162
852,1183
852,1190
853,625
853,128
853,898
853,148
853,747
853,1015
853,678
853,605
853,257
854,1137
854,801
854,1093
854,583
854,811
854,799
854,1036
854,500
854,1161
854,80
854,1197
854,1067
855,239
855,1185
855,765
855,298
855,90
855,976
855,476
855,410
855,974
855,600
855,147
855,1092
856,822
856,1065
856,731
856,1193
856,32
856,369
856,293
856,926
856,578
856,853
857,1077
857,392
857,924
857,702
857,120
857,996
857,174
857,325
857,526
858,1124
858,472
858,227
858,81
858,312
858,1064
858,1074
858,163
858,957
858,1036
858,211
858,1121
859,963
859,237
859,254
859,261
859,302
859,314
859,308
859,616
859,105
859,1152
859,1114
859,309
860,858
860,922
860,113
860,73
860,885
860,211
860,688
860,833
860,893
860,63
860,517
861,932
861,1019
861,127
861,79
861,1174
861,752
861,839
861,478
861,174
861,775
861,902
861,220
862,348
862,680
862,238
862,340
862,627
862,338
862,1194
862,548
862,832
862,41
863,272
863,139
863,1184
863,440
863,442
863,706
863,1171
863,1069
863,833
864,451
864,1160
864,600
864,13
864,518
864,1062
864,844
864,637
864,738
864,865
864,548
865,1145
865,364
865,724
865,31
865,535
865,925
865,1188
865,499
865,290
865,949
865,397
866,290
866,676
866,991
866,475
866,957
866,123
866,89
866,1150
866,902
866,1112
866,447
866,1000
867,720
867,376
867,196
867,1134
867,408
867,1054
867,847
867,144
867,50
867,90
867,690
867,871
868,167
868,82
868,818
868,1003
868,781
868,244
868,1185
868,983
868,197
869,882
869,248
869,994
869,590
869,633
869,265
869,908
869,65
869,197
869,52
869,417
870,180
870,1016
870,835
870,494
870,1182
870,999
870,143
870,403
870,845
870,307
871,1
871,670
871,219
871,375
871,560
871,841
871,41
871,463
871,262
872,107
872,715
872,263
872,215
872,357
872,36
872,163
872,157
872,606
872,37
873,1076
873,1017
873,1173
873,64
873,783
873,381
873,951
873,863
873,1081
873,679
874,3
874,940
874,1151
874,603
874,90
874,14
874,1019
874,221
874,647
874,735
874,293
875,15
875,437
875,248
875,142
875,1086
875,660
875,107
875,891
875,641
875,472
875,796
876,271
876,500
876,1119
876,943
876,1087
876,459
876,757
876,832
876,785
876,492
876,750
876,890
877,1067
877,195
877,363
877,315
877,1047
877,1130
877,801
877,1133
877,200
877,1196
877,525
878,755
878,814
878,699
878,833
878,750
878,566
878,475
878,908
878,420
878,767
878,842
879,1089
879,1012
879,754
879,510
879,901
879,562
879,1081
879,645
879,173
879,1098
879,967
880,650
880,672
880,94
880,789
880,199
880,827
880,84
880,291
880,29
880,805
881,126
881,945
881,179
881,902
881,598
881,533
881,579
881,1149
881,498
881,223
881,588
881,733
882,106
882,404
882,688
882,1147
882,640
882,1131
882,479
882,378
882,1059
882,678
882,975
883,750
883,874
883,175
883,49
883,974
883,883
883,1104
883,16
883,415
884,1189
884,904
884,101
884,1121
884,721
884,392
884,408
884,655
884,198
884,456
884,613
885,2
885,703
885,89
885,673
885,1097
885,983
885,314
885,234
885,201
885,1168
885,520
885,429
886,179
886,650
886,265
886,521
886,791
886,13
886,898
886,52
886,459
886,9
886,881
886,1184
887,186
887,795
887,346
887,14
887,871
887,150
887,878
887,164
887,407
888,1041
888,65
888,396
888,297
888,148
888,331
888,992
888,950
888,1072
888,583
888,753
889,834
889,513
889,684
889,38
889,1184
889,220
889,1152
889,1046
889,113
889,314
890,1193
890,1157
890,769
890,1133
890,427
890,604
890,1169
890,388
890,344
890,1185
891,164
891,755
891,1156
891,288
891,335
891,562
891,422
891,74
891,620
891,242
891,738
892,515
892,964
892,1038
892,622
892,140
892,935
892,51
892,440
892,555
892,1059
892,403
893,546
893,665
893,342
893,680
893,588
893,942
893,106
893,219
893,358
893,1124
894,53
894,682
894,623
894,299
894,218
894,931
894,611
894,586
894,552
894,192
895,193
895,337
895,573
895,842
895,1193
895,741
895,585
895,542
895,346
895,896
896,534
896,1120
896,356
896,170
896,199
896,174
896,502
896,39
896,458
897,709
897,769
897,864
897,115
897,382
897,1146
897,157
897,926
897,378
897,140
897,670
897,416
898,507
898,919
898,680
898,203
898,571
898,735
898,815
898,1130
898,36
898,1176
898,825
899,913
899,6
899,897
899,685
899,1029
899,69
899,502
899,977
899,627
899,756
899,1019
899,829
900,319
900,503
900,382
900,937
900,738
900,581
900,1183
900,894
900,590
900,151
900,1029
900,43
901,716
901,514
901,386
901,878
901,757
901,146
901,1192
901,461
901,786
901,619
901,578
901,1198
902,918
902,670
902,840
902,214
902,224
902,415
902,647
902,287
902,849
902,307
902,1165
902,900
903,596
903,794
903,1156
903,164
903,406
903,517
903,1194
903,123
903,1113
903,482
904,235
904,641
904,1031
904,1124
904,831
904,584
904,678
904,1087
904,96
905,687
905,239
905,147
905,721
905,177
905,560
905,727
905,88
905,347
906,1041
906,171
906,978
906,48
906,869
906,1126
906,637
906,218
906,285
906,428
907,936
907,211
907,202
907,619
907,1163
907,1165
907,839
907,1082
907,105
907,920
907,422
908,1000
908,1019
908,386
908,898
908,935
908,266
908,427
908,824
908,260
908,2
908,114
909,792
909,544
909,673
909,537
909,563
909,171
909,994
909,5
909,156
910,590
910,878
910,60
910,99
910,1192
910,596
910,965
910,1108
910,899
910,752
910,557
910,292
911,818
911,1125
911,803
911,219
911,740
911,1117
911,487
911,404
911,539
912,448
912,98
912,810
912,620
912,85
912,863
912,608
912,319
912,2
913,791
913,638
913,526
913,982
913,1138
913,189
913,1040
913,134
913,1028
913,887
914,879
914,176
914,198
914,86
914,355
914,602
914,270
914,156
914,182
914,750
914,1048
914,548
915,951
915,217
915,685
915,124
915,1165
915,191
915,1171
915,1027
915,434
915,499
916,7
916,507
916,164
916,323
916,1189
916,491
916,501
916,799
916,558
917,184
917,1092
917,712
917,1096
917,59
917,385
917,341
917,603
917,132
918,351
918,227
918,854
918,770
918,996
918,294
918,1110
918,835
918,1016
918,953
919,655
919,511
919,866
919,436
919,642
919,888
919,700
919,85
919,406
919,585
919,425
919,475
920,573
920,486
920,614
920,910
920,953
920,538
920,1173
920,1145
920,138
920,690
920,1199
921,1079
921,678
921,273
921,1192
921,99
921,402
921,816
921,210
921,540
921,278
921,1033
921,143
922,988
922,215
922,542
922,418
922,1108
922,364
922,7
922,1195
922,861
922,788
922,258
922,466
923,924
923,989
923,340
923,1150
923,190
923,216
923,177
923,607
923,831
923,1170
923,1110
924,427
924,586
924,532
924,1029
924,256
924,907
924,409
924,541
924,984
924,115
924,1151
924,890
925,905
925,448
925,63
925,561
925,658
925,255
925,24
925,585
925,940
925,1153
925,922
926,1011
926,1106
926,264
926,901
926,766
926,1051
926,996
926,874
926,579
926,135
926,876
927,706
927,586
927,85
927,561
927,225
927,883
927,890
927,549
927,510
927,805
927,123
928,265
928,87
928,744
928,531
928,71
928,578
928,912
928,431
928,708
929,66
929,905
929,142
929,491
929,936
929,784
929,176
929,1157
929,1096
929,250
930,1085
930,817
930,550
930,476
930,59
930,464
930,354
930,956
930,1120
931,630
931,1130
931,373
931,488
931,374
931,259
931,686
931,286
931,674
931,649
931,40
931,1165
932,66
932,569
932,933
932,548
932,517
932,617
932,1040
932,951
932,478
932,707
932,271
932,735
933,1097
933,440
933,1045
933,696
933,267
933,464
933,401
933,756
933,1072
933,371
934,61
934,561
934,640
934,814
934,1
934,1193
934,461
934,551
934,839
935,645
935,723
935,534
935,62
935,1097
935,169
935,1128
935,1062
935,331
935,470
936,1062
936,242
936,260
936,803
936,524
936,928
936,585
936,924
936,276
936,1134
936,75
936,253
937,1145
937,1037
937,110
937,657
937,978
937,149
937,807
937,937
937,475
937,8
937,21
937,31
938,301
938,818
938,479
938,1042
938,105
938,133
938,962
938,347
938,1030
939,249
939,967
939,1048
939,403
939,342
939,1084
939,73
939,703
939,900
940,645
940,1133
940,863
940,286
940,353
940,656
940,768
940,1161
940,914
940,729
940,569
941,787
941,126
941,703
941,104
941,290
941,298
941,941
941,58
941,335
941,419
941,644
942,224
942,363
942,19
942,1047
942,160
942,227
942,985
942,469
942,163
942,230
942,777
943,641
943,1003
943,48
943,386
943,18
943,245
943,1078
943,742
943,790
944,155
944,361
944,561
944,1042
944,459
944,558
944,180
944,40
944,343
944,771
945,785
945,1052
945,745
945,777
945,867
945,626
945,4
945,404
945,817
945,101
946,1049
946,181
946,259
946,350
946,337
946,751
946,557
946,421
946,309
946,590
947,814
947,1095
947,851
947,793
947,115
947,149
947,802
947,56
947,954
947,498
947,637
948,1199
948,8
948,1077
948,14
948,914
948,132
948,38
948,1137
948,20
948,442
948,372
949,643
949,608
949,238
949,306
949,177
949,1035
949,226
949,931
949,136
949,564
949,933
949,459
950,456
950,1200
950,645
950,834
950,617
950,847
950,1049
950,14
950,1050
951,677
951,176
951,1192
951,786
951,672
951,742
951,1120
951,351
951,133
951,615
951,230
951,25
952,85
952,1025
952,171
952,246
952,750
952,409
952,1114
952,68
952,889
952,123
953,305
953,182
953,210
953,169
953,1077
953,361
953,578
953,400
953,612
953,957
953,49
954,1001
954,763
954,239
954,630
954,1035
954,1123
954,827
954,1092
954,897
954,895
955,906
955,740
955,159
955,942
955,1018
955,581
955,28
955,346
955,1163
955,584
955,1113
956,97
956,463
956,896
956,677
956,1190
956,16
956,809
956,579
956,21
956,198
956,401
957,1145
957,1025
957,491
957,1009
957,1059
957,416
957,944
957,1110
957,108
957,907
957,894
957,897
958,421
958,236
958,119
958,122
958,458
958,305
958,1025
958,291
958,954
958,1153
958,201
958,343
959,1080
959,10
959,1044
959,173
959,996
959,492
959,699
959,917
959,832
960,915
960,130
960,358
960,131
960,125
960,557
960,1029
960,111
960,142
960,593
961,1015
961,1188
961,244
961,239
961,192
961,359
961,935
961,873
