Company_ID,St_ID
264,13687
108,23845
163,24098
299,10470
199,3638
26,28139
4,7032
3,39929
35,32754
283,19275
80,8508
4,26961
263,20239
250,28492
55,1049
199,14355
111,9258
272,20766
283,35641
63,29663
111,14515
298,25497
75,4232
245,40556
42,19496
290,18047
49,1623
260,22591
295,19330
113,41132
287,920
55,7557
274,2155
245,1578
66,30614
50,12868
212,30790
171,20384
2,39345
50,9964
269,40345
38,6661
239,27643
186,21995
234,99
216,9091
5,25242
53,29454
262,37122
17,24020
267,14039
221,1495
226,16597
164,20041
65,37119
65,34579
211,2360
68,37737
157,9827
45,28918
171,3074
66,27898
266,30886
116,20165
87,20205
262,5711
55,17874
207,11770
224,35620
173,7984
42,34779
250,18583
251,11157
103,30129
40,1498
106,25403
43,12712
236,37059
149,33945
292,39850
126,13355
60,40084
123,18658
167,31083
71,20996
251,41930
219,13035
94,18717
177,14041
176,17941
127,1927
252,2415
217,35167
190,12677
33,14393
48,15647
266,37266
66,36511
165,34385
224,15696
218,23773
173,23156
57,4107
197,7138
110,32151
57,38830
234,23746
87,33112
241,21655
49,12287
169,7374
129,25704
274,23731
100,30757
212,41463
89,15024
274,41057
48,5151
100,10951
148,33812
63,264
120,7143
171,34189
13,11402
97,26590
104,31662
146,37069
206,38465
7,12435
243,31047
160,37158
213,23073
259,12818
226,6018
167,9368
229,35133
155,33429
152,17605
220,37226
162,6022
156,29103
130,2004
276,20911
73,22238
59,4898
264,7171
251,29349
112,23583
286,30206
91,3122
55,2286
66,500
169,1047
167,29303
262,38194
279,13821
251,1521
242,26406
144,38092
21,185
180,17728
30,35551
112,13567
34,16726
175,8300
34,32517
107,457
159,4964
195,3823
192,23379
28,41888
280,41536
213,30249
166,7208
215,4460
289,20194
220,213
113,9228
280,40466
252,14960
137,34396
151,18435
246,31644
252,17795
41,37694
117,26515
158,18534
45,6098
85,28515
174,5604
123,31742
266,22724
128,21675
135,10214
45,5489
14,12952
218,1522
189,35047
235,7874
70,13733
229,37796
216,278
196,32750
188,14994
216,38965
81,30719
22,17062
216,32846
256,2548
26,8384
121,32856
120,21690
110,29730
193,19525
226,4132
250,33540
233,14580
132,3754
160,2977
49,33757
18,22301
287,7395
129,26200
104,21325
300,26136
241,6195
63,22151
58,5514
267,3244
96,31181
29,5601
7,2213
112,11554
141,17185
19,4080
126,35446
172,18772
262,16019
94,39129
245,22885
59,18532
249,3096
102,14213
70,22005
28,38122
109,16487
41,29677
6,6929
224,17549
204,12171
203,10890
145,18031
224,23181
185,27497
50,19286
257,10255
137,38495
244,15197
261,15416
261,41721
256,3087
240,12509
270,18220
282,16934
263,1457
156,1650
180,11131
257,7745
252,28121
183,22250
239,19788
298,34186
245,23049
44,20504
51,12303
150,35302
45,28738
235,16664
151,19068
214,15716
35,27468
28,23362
193,30707
91,10870
116,33763
293,34466
182,24413
50,23138
11,4526
276,5510
105,32270
69,5326
253,40
265,25508
204,20820
201,18062
267,32654
218,40083
278,9652
293,34690
269,30894
155,27186
75,4433
10,5096
11,30768
118,34839
96,41728
198,20548
170,9134
31,27944
117,9135
26,6928
163,4315
72,17200
134,3595
49,27574
50,33244
140,11794
87,18917
21,19741
227,41864
209,335
192,40708
49,35239
115,41360
111,41144
173,39446
92,1662
289,9077
145,35324
192,26246
244,4300
224,26945
28,33218
128,16320
292,23355
214,39507
37,37052
16,41781
277,12221
139,6356
291,33374
85,33160
245,16494
28,23833
155,13695
163,10993
106,1542
268,27567
218,8306
278,12972
228,6457
204,20844
36,1883
74,11287
291,41498
230,30669
211,14417
252,20892
193,27986
78,36921
59,13038
101,19155
172,20307
154,35812
165,21242
207,7349
35,34370
144,2328
117,22923
62,36587
177,34082
102,39153
263,13623
98,35454
156,35724
286,9783
296,41044
186,19927
126,1340
34,5215
92,19073
26,34964
17,7149
267,3911
170,23239
296,8640
22,38591
160,17735
25,9041
16,2192
90,27668
144,38642
54,5316
231,4943
17,20746
111,26284
208,41568
129,29635
94,38087
125,15954
252,459
128,24634
112,32615
40,39862
105,13300
154,18258
77,23167
160,20593
33,41560
150,15090
226,23146
64,12556
263,22940
294,12911
247,5013
202,41282
84,18689
39,16782
246,12902
241,11864
151,41870
73,1981
91,22977
51,19046
18,9403
54,30176
254,38696
70,1186
254,14450
137,32354
278,12830
69,22208
42,10033
175,23280
45,6179
246,25578
173,18598
11,13659
252,11266
291,31347
216,25729
121,30237
42,12352
116,5482
74,14865
141,6219
31,31473
141,5536
200,32936
42,4414
215,29822
164,34711
48,36634
203,9684
201,4813
88,34062
247,30133
48,13466
142,24361
180,11257
248,41110
27,10505
218,8735
163,4958
273,28630
222,24764
260,16818
224,1288
84,17492
110,16155
227,36110
262,3215
191,27521
230,29935
237,7868
50,10196
238,2774
63,35557
92,31423
34,21710
295,34418
293,7229
100,6587
45,39959
253,11103
195,36073
245,4391
1,40910
251,15104
6,25719
1,11982
66,1888
88,11950
225,37964
296,37427
218,7370
83,36140
142,22699
157,31525
173,23506
94,7894
227,39623
259,2579
149,11988
101,34643
1,16368
6,28154
113,28982
280,12251
255,8752
257,12118
21,15300
216,12793
147,34621
217,37125
175,16364
289,10841
158,20930
45,37743
277,29952
213,32290
278,10994
156,6533
262,11813
250,7862
140,14307
100,12148
92,18492
4,29148
108,21507
298,12879
73,12671
86,26586
194,30032
284,32943
207,2084
257,23616
242,34561
14,9187
106,22047
241,40969
188,5803
191,11248
252,9357
273,12123
189,726
147,30500
168,260
248,22441
198,10881
167,24074
110,16648
3,37994
297,11197
74,6075
134,13078
215,35255
148,23350
106,10588
10,12164
259,18866
58,32798
114,20650
67,21549
77,26357
89,21651
178,27953
236,7849
190,40689
10,40080
133,21983
39,4480
71,7852
84,12057
216,21879
202,40353
157,25418
123,28445
192,12610
2,4016
293,9369
144,1725
162,8677
190,17841
228,37051
119,38608
51,8121
147,5159
292,13614
78,3813
218,32566
217,30103
91,10124
75,6996
130,1830
252,14838
225,40132
220,24869
2,7210
104,41965
285,7406
78,33539
258,30847
31,28295
247,33621
36,3998
32,16243
26,17395
74,11675
131,25149
162,26568
270,24556
271,2602
220,23092
140,17990
58,33064
236,36173
123,18252
200,35357
245,29645
126,5126
115,6853
104,11887
126,9155
259,5775
101,26808
101,29924
270,29336
229,8512
220,40162
284,16321
263,1593
108,3685
283,35041
205,39737
268,5361
298,38267
272,39700
77,20135
177,29911
263,4837
63,37767
230,36258
108,31931
286,30060
223,4328
276,20913
53,25705
194,28361
179,20985
93,34924
73,6171
128,21028
171,38740
20,112
252,27753
121,9132
246,31669
279,1529
252,11702
120,4998
185,14396
69,17597
59,2061
297,34842
268,35818
13,25160
193,30801
265,30539
131,1192
207,19956
16,4981
101,22405
107,5839
149,4196
91,36081
180,10132
30,40372
278,10479
203,15176
238,28093
79,3930
79,13941
210,868
223,41502
95,37558
274,7429
46,27910
29,32072
231,7131
207,23234
226,17338
234,28915
228,24550
276,37563
212,36330
227,32266
118,3986
247,30929
39,23651
273,11334
35,25819
24,24245
184,33766
296,25581
225,5768
136,878
221,32184
257,37026
294,18862
292,37802
117,33348
112,11272
17,4189
186,12240
111,32066
249,20720
144,40956
22,26435
218,5538
81,4941
132,23084
72,7434
199,6230
61,23274
29,26175
121,5712
124,47
78,41486
144,37476
285,15522
242,7277
256,21658
97,26250
200,4234
180,27501
56,13869
271,31429
275,2855
141,28801
57,37350
275,20093
210,15386
202,32971
42,35143
109,1605
73,27678
298,34907
155,1493
11,16760
205,6142
122,22688
187,16314
242,30922
94,16570
136,5191
240,6551
207,12489
105,1265
282,3234
179,464
244,16102
76,22030
204,5111
268,12991
166,3270
18,11608
6,18142
239,22681
72,40835
284,35012
154,5993
117,41451
261,21600
182,14246
269,21404
5,17503
14,24383
297,13191
262,15679
220,6564
223,10628
292,14504
83,8607
138,4294
161,4757
9,28318
168,33034
34,5006
137,25206
15,29155
159,33821
258,41349
240,30777
115,9570
177,21923
250,5046
192,41508
140,19822
116,38521
147,5056
165,28573
121,38895
196,36080
151,13272
290,1874
201,31283
52,21807
32,31406
250,31421
256,40355
294,35037
228,12767
234,23643
73,31475
77,35168
83,2185
73,41657
220,17419
158,22696
194,37118
44,13003
166,26860
124,24958
122,32424
18,7744
6,30807
76,15912
255,41551
6,7508
70,18314
236,9991
187,22585
31,37240
244,10616
215,4866
241,32194
224,35672
289,7201
125,12628
276,36736
20,35955
164,1879
56,30767
130,9399
184,38991
124,26804
284,20114
194,41388
6,11973
60,12653
223,37362
265,10284
37,29375
80,31817
20,1476
255,11847
176,22930
4,34087
28,18635
13,2383
207,20528
42,2206
179,25700
188,2834
272,22526
178,8771
292,20537
113,30294
300,18555
81,37160
74,10812
133,14034
132,8901
164,39532
183,18664
224,30132
174,41784
94,31988
109,19413
93,6932
66,19364
50,10520
156,14774
275,35077
159,36673
144,36245
43,6058
98,34595
293,40058
295,18
192,4493
44,596
229,8311
206,5529
289,14241
102,37605
107,36792
27,37395
123,25708
283,24059
41,40887
163,2943
223,41735
299,10076
168,2402
22,40680
247,18730
7,27366
179,24569
223,36002
190,15164
34,17432
7,37284
221,14874
107,24307
211,1191
58,18560
33,17145
72,15551
266,30484
249,2432
150,5406
22,13972
258,27069
58,25455
33,23440
233,2619
98,20038
13,4321
193,20702
296,12760
118,928
272,15086
75,23836
36,26036
142,28747
161,31223
68,39620
280,37232
226,24273
266,11548
299,7774
298,6816
290,25255
204,10118
70,20196
259,27224
296,35058
121,21829
4,10775
96,29182
283,6173
147,1012
29,38999
185,18948
74,33411
39,28495
258,7641
184,19830
25,4743
165,1497
197,5196
27,36552
287,23486
98,28434
55,30974
293,40879
50,36753
77,15935
210,20216
28,8923
135,9267
280,38890
182,14946
271,30683
291,15727
216,29115
167,1637
135,34527
283,28558
35,13791
281,21918
140,40683
140,34759
8,21764
124,19916
279,17851
220,14263
181,36060
158,13138
236,9757
36,21426
96,14675
256,35873
27,33712
191,10143
130,37261
262,20418
235,6597
157,29828
272,11389
242,13980
19,30459
173,8420
205,24912
195,1083
79,756
116,13327
15,26434
25,22720
191,21400
201,25785
4,27809
300,6527
159,34587
140,36869
201,19742
56,8926
185,25767
6,39093
50,19884
71,26571
114,22810
172,20052
27,3602
214,31912
203,31477
192,4501
193,28828
222,20910
29,7299
185,10522
15,32440
179,1624
11,20636
262,36632
185,36823
191,261
235,35095
220,38854
169,36370
249,37492
276,5293
295,35643
109,29087
244,15161
294,37675
128,6763
299,13978
50,41131
158,7693
250,2568
137,37709
116,9503
237,35773
78,18337
291,18676
22,10991
98,20658
167,40772
79,9231
43,13565
291,23907
199,8127
10,20217
64,10827
14,8577
71,9574
234,7256
217,34577
140,8435
255,32952
37,10006
158,3976
96,26775
129,28785
117,39741
87,8015
42,34480
52,8470
39,9038
298,24254
26,36564
67,9342
224,40449
214,18839
69,24135
121,32803
249,32454
231,563
99,22457
283,18395
56,27609
113,25614
128,27091
4,1565
276,23520
125,10755
51,16401
135,38861
190,4205
84,15632
128,7161
252,30030
274,17472
7,17118
107,19092
159,25010
198,3269
112,8166
101,5168
93,22138
264,30676
227,34882
136,26176
79,4230
187,2006
214,5680
164,39191
207,20325
283,1421
202,15694
212,10710
273,9875
18,27673
171,40007
284,6315
21,29865
17,13527
26,12142
185,29768
285,34287
295,23895
180,33799
111,4118
279,31458
60,8010
168,36636
241,27892
191,9889
28,37134
48,28890
161,36563
139,9975
114,27956
279,2101
171,30935
233,25727
277,19996
55,37050
287,898
26,35612
247,11658
233,3495
141,38986
55,3762
145,6686
272,15122
267,10923
59,32519
178,36305
59,21291
152,41633
139,6237
219,36763
209,37581
48,37475
175,28342
130,76
57,18199
233,14099
48,2585
19,23380
2,34139
209,2254
187,22951
213,31480
73,26696
203,9777
201,6199
220,8500
275,10724
284,12995
186,20625
149,30535
161,20116
171,2375
121,7302
205,17762
113,25462
255,34241
255,34895
218,26618
222,9720
185,6016
181,6243
24,24110
87,5164
118,33023
142,1098
145,22159
68,30042
120,10159
288,14992
53,9593
220,6001
93,8688
95,33259
196,40082
220,27434
138,29362
262,9872
159,37010
56,21237
270,18988
201,13622
50,16530
160,27581
198,17704
83,919
281,1071
265,40935
120,10283
207,39958
112,29436
172,40485
276,40804
31,35520
192,26497
106,5014
103,2939
45,20284
185,14358
43,9374
103,34014
40,15264
101,8635
177,29620
221,23555
59,23517
56,33305
228,10438
3,34046
84,37807
249,27274
260,17583
149,12014
244,1538
97,23023
153,5308
158,18321
234,20878
296,36098
99,24781
229,36661
88,5937
90,14695
117,11036
57,20649
248,37858
195,34439
39,24804
209,36794
286,26050
83,7661
88,34415
178,4467
268,37161
280,4406
175,30232
268,13149
140,37049
101,28845
62,39132
111,6699
161,327
254,7528
156,33158
8,33614
271,33592
230,37046
158,13379
229,28513
141,41359
15,2220
232,38994
100,14018
245,40774
78,11967
295,351
215,32546
54,13988
250,4653
178,21349
209,37996
175,10329
225,8164
249,27925
293,5688
29,9110
198,12131
64,24940
260,29978
125,2564
149,5671
135,28313
77,28826
169,18224
64,8465
45,33351
260,5592
20,41009
162,29190
134,27627
171,20063
161,41924
40,1530
300,4164
65,22338
149,9700
54,15023
189,2232
67,19056
264,34243
222,2978
122,38163
160,5343
281,27202
129,4339
4,39100
35,1708
219,25666
45,1917
232,14397
25,13553
195,8486
129,17907
61,15158
156,3329
157,15607
167,31628
109,36218
126,8535
253,13564
179,3470
92,23775
11,32499
50,31183
185,12659
196,11789
49,17748
142,30258
223,40711
56,36430
195,5050
153,15374
40,41562
180,11125
243,20846
117,20403
97,34565
244,34695
218,23628
266,26221
139,29282
4,24209
46,33815
104,12918
137,17491
37,41469
252,25439
260,26401
36,4832
8,30596
3,15908
250,26445
57,6149
294,14791
192,18790
247,2501
53,19915
154,20630
177,22048
53,2771
160,2817
299,21260
184,3907
51,37478
144,28728
299,32973
184,24431
168,7724
273,11360
97,33330
278,32808
250,21407
109,27085
197,34089
282,1622
19,15884
240,9547
90,1182
202,40862
219,33178
40,11552
265,28919
26,8252
274,30872
132,5840
124,28742
267,35458
266,16188
36,3344
196,5658
277,5751
160,4657
272,26229
72,12708
240,8341
87,28209
101,36447
12,18271
17,14890
234,22366
9,5360
160,38682
198,27866
142,9479
129,22137
175,28276
2,3703
121,30293
12,5773
4,12350
194,21153
2,38624
134,12534
184,6304
64,39833
25,50
262,36590
43,6407
263,6631
246,37393
119,23248
109,26081
28,22015
15,607
91,29001
253,16457
194,20644
123,16355
72,16665
234,27865
94,10833
86,385
106,8879
255,15225
114,682
219,5447
166,34914
31,30050
135,12371
107,30568
75,11448
198,2339
23,10264
170,35990
300,35384
25,16281
134,8434
238,34801
120,13018
183,41210
108,30318
168,5242
73,27782
85,13570
215,29609
188,8783
134,6062
106,26052
27,33441
177,21183
108,30590
289,40161
240,34269
98,40121
157,18588
190,5034
50,29473
100,13709
178,35189
223,37778
152,22893
75,29479
216,34120
31,39809
195,4386
32,38699
14,31303
288,37105
235,23429
81,4945
240,9367
131,36327
6,35956
161,10571
46,13452
133,27461
125,24657
59,4969
199,10412
149,10349
47,35455
36,29938
46,7622
103,29981
223,32161
188,15181
215,29094
159,31157
26,26964
81,41861
185,22222
148,1401
89,27175
220,37262
21,2491
22,10985
212,8494
66,39637
277,22079
295,41531
94,11130
86,3182
97,37252
267,37292
133,3506
105,23249
185,35055
237,32012
97,39983
276,32344
164,18806
294,17513
154,31278
189,5146
288,33206
290,21767
86,5793
80,34345
167,3093
33,31464
248,24039
143,28771
249,9702
165,39971
91,40259
139,12206
228,19051
235,36311
182,14269
204,17808
188,13670
162,40446
53,36497
84,28483
264,38059
263,277
171,3408
224,3596
104,27946
275,10706
97,30589
220,26195
252,29280
209,34067
217,33172
178,33238
233,21192
30,4377
108,32
42,1396
2,21327
41,5822
86,18679
66,16466
37,32163
126,14492
115,29221
265,26594
253,35893
183,35197
108,17065
135,10725
92,12705
38,29548
155,9234
148,19747
262,40039
110,3892
172,24709
148,4237
170,7134
233,9706
148,33739
289,3664
260,35582
270,14291
119,37920
218,28229
267,2461
103,6335
288,19785
66,22114
186,10016
78,35391
191,37763
147,9317
111,5345
19,24237
99,17430
175,28612
128,3696
174,26197
89,15913
33,26141
181,38238
33,3668
251,2951
101,41183
147,14632
195,5028
216,40933
11,40714
222,31727
273,31344
294,30607
290,29560
78,16833
131,19578
241,31528
53,35240
184,37257
244,1869
165,7188
213,14156
54,25689
9,13430
280,27317
24,30137
40,41954
20,38786
110,177
11,11398
84,6446
92,5286
53,38896
72,36817
108,24078
299,23966
174,38102
187,20158
55,3158
92,127
50,10544
214,35383
263,22086
115,5881
70,37903
98,19583
79,17350
285,41142
182,29661
133,63
51,34560
135,39830
65,34676
85,20248
210,20363
119,20647
69,2047
212,1955
66,39029
59,41398
152,41181
136,14163
164,29718
104,14988
244,14292
55,25263
173,38615
19,27286
137,30877
165,6777
64,16437
202,41567
251,33406
279,27305
226,32869
253,32848
282,26759
257,30091
17,40523
41,3738
64,17772
181,13189
52,24153
107,13031
92,14906
217,3433
275,20006
153,31243
96,18093
101,32777
90,26990
202,27
98,24377
173,6222
182,32049
138,39917
213,40792
21,6591
107,7393
99,4993
199,3249
289,17714
97,16650
45,28813
18,22259
175,41528
228,15109
43,22378
291,17314
233,29339
127,10662
91,27084
103,39527
281,15804
52,19819
182,41212
151,3113
175,1424
174,13845
71,33830
233,23989
287,35769
241,33728
224,34200
83,35389
196,38359
4,8106
94,23127
111,39297
169,24031
220,14569
146,26578
12,23131
299,19965
120,25096
8,3627
274,37189
222,25936
261,36022
41,8093
192,21517
7,9795
247,11467
288,16302
224,19183
254,38193
292,26951
201,24692
292,19158
293,26361
290,25054
112,35942
269,22781
56,5598
292,11597
64,20333
291,4534
149,10607
288,14688
236,6690
140,35982
200,16621
61,18531
89,40361
121,11254
43,10688
5,7325
19,26805
73,14260
149,296
47,14561
186,41385
173,26417
58,737
254,26104
168,8786
267,15571
203,4677
112,30574
232,13863
108,9979
171,25510
105,27614
104,35735
85,15874
243,708
18,24042
67,37522
259,18129
206,14985
210,33810
223,33157
257,8353
222,37834
273,32361
189,18710
277,20539
138,20693
109,40435
36,2467
46,34675
198,6342
83,16518
35,37034
31,3688
208,13467
182,15141
44,7948
157,22755
130,15019
237,17007
106,11252
207,6759
187,34704
149,17578
103,31720
41,41992
10,12479
175,35164
182,17489
225,37482
254,8691
34,31815
24,10356
105,324
29,5462
74,16868
237,12927
170,325
294,38322
213,18911
22,3876
286,41903
280,28452
297,30581
170,37238
281,15031
197,1281
232,13000
97,13115
170,41894
267,18117
154,19475
105,30149
131,17838
83,5871
97,8866
52,40850
135,32854
291,11750
142,17043
171,31337
86,7257
52,19702
87,24322
177,22085
281,31943
222,25476
24,1349
218,10810
72,15810
3,9999
263,30360
56,18058
283,32713
23,23925
140,8583
25,3473
295,18132
300,36094
60,13632
163,7752
64,33719
155,40044
54,39341
150,23316
2,36768
184,1549
31,21
286,34992
179,1505
8,11303
41,12792
124,13216
137,33705
246,37192
140,6662
83,567
206,38567
113,12695
213,9594
131,19269
37,18284
94,22040
88,26479
211,6278
156,27971
232,17740
70,20966
164,18944
137,14708
113,23256
295,1697
92,16471
147,15724
175,640
109,20943
204,33301
7,35903
149,25675
65,13581
130,1145
14,1024
275,19161
43,31089
233,23825
145,12202
142,4027
71,1560
189,7567
122,8893
293,9688
205,9930
271,8260
173,38906
96,1418
232,25570
222,15859
258,24277
91,22163
10,25902
292,18306
51,36165
281,29386
282,34645
53,31883
85,31192
79,12381
158,40998
197,20546
200,3829
63,33935
133,11279
82,14294
275,40203
21,24385
250,10336
1,13942
83,39223
5,31124
240,5925
8,4093
223,39651
127,10872
184,7731
52,39728
163,39680
40,38517
39,23487
241,8475
175,31710
110,10070
121,25630
61,38873
226,9948
29,17734
70,35968
180,28725
105,18649
123,19404
256,40439
243,10691
1,30276
273,28233
200,7595
27,17511
158,31139
121,26467
240,20370
246,32261
177,2682
282,34825
236,9420
93,28567
189,38722
102,20210
240,3331
45,19132
253,1847
71,109
19,25971
59,32419
166,40166
118,23490
123,23519
117,33919
13,29656
4,7761
103,4692
96,25048
173,16209
196,5147
295,13947
213,8871
140,17566
228,27275
129,21463
35,11355
98,18209
121,31175
36,10527
52,18159
183,24053
47,5603
213,5930
258,10004
117,22965
149,11347
277,29164
155,35407
81,34661
73,13307
212,3790
222,16462
102,10738
45,16032
189,23308
155,34797
109,33339
10,2182
16,1794
106,39972
160,1712
292,35402
61,1546
127,11904
39,40779
183,3040
196,19283
176,28514
101,14881
195,10069
222,22709
255,38346
46,7548
107,39463
206,40545
157,11686
215,4626
101,9751
169,22260
43,17332
155,25870
167,3675
87,15115
95,3903
264,11679
70,25076
109,15056
72,29151
167,8519
111,9483
159,27588
262,1201
165,10924
96,34024
229,16002
291,16730
109,17509
131,993
209,30398
182,32544
225,33011
234,17363
162,35294
282,13805
123,30192
114,33279
178,19331
91,39440
62,17078
255,34505
1,22356
199,31665
151,25379
4,15547
222,36235
148,38274
46,23918
74,18246
101,2239
40,41609
166,5705
144,37138
21,28116
80,33020
158,6433
134,32660
236,33095
258,18182
105,14248
5,29411
232,40346
172,23133
8,39180
55,5949
205,4006
101,20618
73,30181
255,21957
11,25764
98,33363
138,23500
293,35525
59,15815
130,41792
53,19196
9,33470
178,37980
65,37731
195,19431
204,24072
103,19298
212,24283
153,9586
86,9150
238,24825
79,22098
38,38401
96,34105
208,19871
134,12416
161,5328
146,24680
104,24148
199,32401
250,27699
215,6879
261,18929
247,4475
222,39044
246,12324
157,37900
200,8585
246,19953
96,1726
198,36644
264,1211
210,3676
100,1581
3,17442
46,21278
120,22371
106,30269
113,7468
68,26335
250,17410
288,7667
282,11154
70,5365
49,3120
232,2785
1,17705
88,13422
214,35044
248,9520
62,9421
291,5578
198,34820
37,23605
152,9075
145,16863
49,37663
277,24329
181,15002
62,20066
158,39923
236,5594
182,18385
217,12155
64,16066
213,24978
22,25496
107,28197
279,40048
145,16985
299,29126
168,24809
77,28415
204,4701
15,2342
215,14455
264,37877
95,24608
81,28617
257,25963
235,9806
290,17329
161,21114
207,27800
37,22818
158,2686
44,15143
6,38590
290,10754
195,35248
196,39576
36,21870
189,40566
87,3241
98,31571
81,6754
173,29909
232,16265
271,26191
24,17141
281,22670
259,17150
172,27634
23,22527
217,35804
292,7132
8,21921
98,18428
29,31598
114,20059
147,21564
248,14235
37,17576
41,3739
95,2685
26,33276
71,26123
241,17655
109,2615
13,20828
72,11029
120,373
271,743
186,5470
294,3453
170,14592
50,28041
72,23671
79,12138
19,10343
238,29453
79,13934
76,13860
101,28858
24,29013
105,40159
125,2931
191,23287
284,16535
77,17645
114,24529
115,15227
296,390
277,26611
184,39209
35,20979
55,35289
62,655
124,29497
299,3994
255,7902
241,38731
125,27341
278,37424
235,17454
81,19457
225,21716
283,27822
240,28251
200,36431
225,11455
274,23006
81,7975
126,13979
201,1385
4,1936
283,17404
151,20474
94,29527
67,3312
197,16459
209,4032
169,26581
54,9287
156,24365
131,1999
134,37662
261,9809
193,32642
174,15108
236,36905
139,13123
102,2284
13,19226
207,19204
80,16260
12,28401
196,34389
271,33678
34,25065
159,24969
286,30169
153,7112
290,35085
64,16701
259,13139
225,27695
73,6849
26,21903
89,7930
264,1978
41,234
33,33483
107,17844
6,18925
3,20762
266,2961
140,40004
122,35748
112,29026
300,39354
62,19207
149,10955
44,37893
297,22116
282,7845
60,26521
39,34655
225,26286
211,11362
128,3791
100,25041
11,36042
173,34665
1,22008
233,32297
144,19008
293,36573
174,16649
28,7864
145,41813
145,15931
123,20027
88,22167
226,41205
50,19837
86,19653
293,27861
286,12394
4,34030
73,154
267,31417
144,33723
136,23947
58,30317
210,40099
45,27712
194,12377
110,18773
210,25265
92,33989
140,13508
30,33459
267,1146
270,34416
170,37638
59,10595
220,6709
120,35035
68,17545
124,23932
260,18402
54,35157
101,36095
251,19260
8,38735
164,24936
248,23216
151,17920
40,22106
20,41752
125,16070
244,7013
211,272
82,36520
90,27850
213,15946
172,35106
138,34660
63,13836
168,36698
66,16683
185,23318
274,8628
108,8493
270,8867
180,14854
43,3804
221,17330
120,7534
162,10388
253,41855
265,709
38,13493
61,38681
211,24949
145,27295
143,13178
223,41149
211,39836
257,39652
141,5674
246,25391
55,40919
98,9117
88,28181
31,14888
52,19484
31,10483
92,33200
52,25935
174,7771
267,35313
175,39987
62,34229
51,4450
283,25250
189,39707
270,14861
42,37326
62,21937
28,23259
49,31797
147,19198
197,41495
24,32405
68,27972
98,36323
190,1151
128,6656
173,9997
204,6825
261,37063
84,35009
262,2131
8,16622
50,41596
139,6736
25,17970
276,32572
59,28765
72,34496
125,33422
173,7290
220,38473
117,21580
42,24887
205,9305
254,15562
196,32476
203,20427
26,37126
74,3090
232,21118
49,19022
204,409
288,29056
299,21132
93,36230
238,32747
271,13735
285,760
285,34316
141,17857
240,26858
263,12973
236,4367
46,27487
280,29045
40,5468
102,34725
273,40412
118,21883
158,28964
256,21569
228,26855
24,29583
179,11669
46,39543
7,18194
131,4390
243,240
120,34320
1,9159
285,2173
16,645
95,1855
265,26831
85,31540
49,19210
111,30567
59,5229
41,25445
153,12165
262,7871
89,39627
160,20044
48,1950
155,32457
120,38583
11,27832
141,4734
152,4726
159,35156
196,40688
291,38138
238,40676
273,15554
152,4949
76,39934
168,35694
289,24369
212,19399
114,6008
154,23658
297,28289
9,31573
11,16254
47,35404
232,40492
215,6080
270,36134
116,34170
127,31130
142,41225
185,29612
4,13737
32,30407
133,3536
54,17485
187,1692
46,1162
45,6306
102,36109
23,41849
110,27019
14,20918
227,3252
200,21462
200,18059
37,1647
245,31508
3,26615
199,4893
55,17897
199,19098
206,39361
285,5566
138,1838
212,30665
160,31603
276,40089
70,20018
16,22510
268,12810
251,19114
65,4442
272,2297
159,28357
268,6442
37,29923
263,34271
55,1022
274,19316
200,38514
294,23870
202,15591
72,30311
116,37619
144,1964
131,3139
132,31138
29,7976
168,18426
190,10930
226,404
73,31263
159,30307
256,39508
237,29720
88,25245
43,27245
114,1135
293,22022
210,36410
101,5251
207,24000
79,38724
14,6692
299,21783
39,26788
209,1352
4,16690
140,24899
300,2477
151,36973
57,16241
245,4671
81,6083
100,41984
35,21884
15,22317
33,34364
225,24154
29,18890
200,35878
217,16253
270,3636
193,32999
125,26720
225,2242
69,21348
52,19766
280,14903
186,8416
285,37839
295,24054
111,13339
178,23864
263,24120
129,7392
27,9881
157,9606
247,4318
21,6019
188,33035
234,19402
46,28395
82,35795
214,505
163,22477
199,11218
178,37180
197,7035
143,8844
52,37823
220,4651
162,558
203,8900
200,9998
215,25669
235,32949
49,28186
172,12316
235,37418
58,6824
43,24349
61,24460
72,11572
20,34549
254,19039
10,7362
54,4278
268,24289
10,13402
173,39281
270,24905
291,32700
99,790
189,31045
292,8859
217,32542
252,11767
96,17697
210,11494
94,32185
186,12527
174,1215
71,4307
177,20458
236,3484
216,24158
41,29323
179,33454
15,41514
122,26966
97,14086
178,17711
263,37672
133,20049
275,35960
25,13554
265,30695
214,15695
34,41275
259,19510
221,13806
265,4159
98,23615
6,15192
130,26875
105,20503
144,26732
75,16391
83,17221
254,18523
277,10223
192,23276
112,39409
67,38899
64,16751
2,7561
34,14363
124,29968
113,3590
299,1066
279,16080
290,9555
112,37670
5,26930
290,25410
8,9856
144,22714
4,24472
25,13228
127,20353
251,34125
216,12880
177,28346
284,31967
159,10684
291,7552
9,9130
55,17706
156,8816
22,25611
174,14322
222,8862
171,23886
1,30699
76,40755
181,41538
231,3843
281,31559
251,24261
20,13443
24,27823
167,8989
29,14146
74,6144
237,30279
289,35301
4,5511
139,2161
201,33434
99,6531
203,16111
35,30352
295,477
58,33928
265,27913
99,49
268,6821
216,30528
137,65
272,1998
277,676
97,19700
195,18755
69,12351
210,19391
213,38341
41,27205
212,37853
100,26259
200,3645
228,159
