Event_ID,St_ID
6,19956
70,16013
92,41645
22,13623
15,1736
59,26440
49,2567
22,24358
13,34817
90,25790
56,33612
91,8781
67,7173
67,26201
66,5834
92,14027
23,12750
28,11989
16,3662
23,20430
21,4709
44,24573
12,5133
90,22421
70,14291
1,10741
45,22656
53,10267
47,12989
28,10137
7,29097
18,10684
62,34216
46,1073
75,31582
56,268
72,38834
35,20718
87,30925
56,40083
81,11977
38,24045
91,40303
65,15170
8,27591
13,25938
91,7440
63,27447
3,38835
9,16813
20,16739
54,4944
23,39262
95,25314
85,34556
97,24287
39,6074
58,9055
63,26437
91,10705
27,41857
63,27476
35,37963
23,8501
97,24257
14,37151
40,12999
65,5856
1,26815
39,21093
83,29468
40,36296
94,4263
89,27396
95,1949
94,19134
25,26995
28,20133
33,12933
34,17045
1,37236
94,11643
51,12114
9,25692
50,41963
46,12995
36,3965
34,11586
60,28250
82,42118
40,13167
69,14638
88,13619
93,22177
96,3668
81,34174
86,36971
35,29335
29,6612
34,15823
8,33418
86,34333
48,1767
70,1711
92,15983
74,19491
15,10953
57,34763
47,21339
10,21232
67,10801
85,24915
7,16769
19,33626
58,20745
92,14351
12,20114
28,37572
63,139
52,5632
28,3457
85,39589
88,10102
12,32817
8,28382
41,37659
30,18482
90,15511
78,27824
39,15149
83,15186
52,21932
81,30939
54,27071
80,19339
89,12187
48,21999
74,21804
15,10968
84,2114
2,1121
92,34365
65,22134
9,20137
11,36653
57,18292
86,27540
93,14385
84,11979
15,22600
97,17212
28,298
63,24372
85,31453
86,23265
2,18045
30,22474
80,24521
34,13472
67,25068
48,169
24,955
47,35819
69,21331
30,31130
24,40978
25,15663
71,7379
19,5630
94,25719
64,32910
1,36731
36,30087
30,15324
6,17292
64,2149
13,22297
75,17903
89,37618
37,11642
6,35253
66,36919
79,34790
76,21846
31,12438
25,36565
92,30171
38,37344
90,1967
18,18936
92,2148
61,41748
39,1561
49,32902
44,36738
80,20264
5,20533
83,31983
42,21179
40,33103
18,30783
71,4619
16,11965
7,6581
88,23099
32,18153
97,33825
33,27941
5,20303
24,10652
54,5102
5,19887
37,39865
90,12256
99,5689
87,26957
46,38202
66,25349
64,22390
63,17056
12,30222
38,18377
93,41387
28,30060
16,20506
94,23483
64,14274
17,25667
78,3379
57,294
45,22884
67,33908
91,41293
25,10135
15,816
22,21912
87,14098
86,16609
69,24400
15,8542
70,31053
54,9416
89,39539
3,33146
82,41657
34,16127
55,25945
13,23896
49,1211
82,11568
87,40638
89,1139
80,24724
98,33697
44,22311
26,39710
12,7039
98,17235
95,25625
88,6551
33,31459
50,16471
64,24993
14,22509
67,11390
82,3151
59,21791
9,39000
7,25958
82,2859
58,2679
94,27097
12,6273
14,31905
64,9374
94,2053
59,10933
80,22602
9,3693
16,32361
99,6324
37,1302
18,39515
28,1426
42,5200
60,410
65,37397
39,40116
74,25594
19,25995
60,18926
67,23533
58,12250
40,32570
12,38955
100,38526
69,20496
88,6022
75,9948
73,21159
67,2216
26,811
22,39183
62,8186
15,31702
39,34669
13,15459
57,12458
24,15451
11,7840
34,28479
40,15825
72,29225
39,34659
2,3505
31,37384
73,26873
98,19188
44,6516
99,2123
36,10923
20,11471
71,38359
20,41525
91,22100
20,40381
79,16496
36,1000
28,29071
41,681
61,833
93,10161
5,16324
99,22548
19,25347
79,36667
8,9237
11,31429
51,38465
9,23250
22,22171
26,21656
72,33066
53,39370
1,18018
35,1704
20,7848
67,20042
67,36268
26,38927
38,36722
3,7930
58,17665
28,4061
98,12790
81,23718
60,3119
47,33297
42,35241
70,34011
56,6299
73,14946
60,11790
72,33905
42,6426
7,16027
11,11942
32,15603
93,6653
39,13761
10,6758
70,16068
96,41795
30,2135
97,40249
20,41323
55,12292
34,7877
69,39641
56,12485
77,82
14,40552
12,23808
80,3892
58,8624
74,27433
55,34324
68,33701
33,10511
9,1106
1,19418
51,2179
38,41685
29,37840
87,23671
10,4275
44,33516
26,5695
12,41380
71,21760
23,40519
51,38476
41,16820
40,41641
43,20592
19,21677
74,16938
45,18711
70,13433
62,19506
12,12345
56,1043
65,30542
69,20807
87,29575
61,20780
100,8086
98,21296
60,28494
100,32104
69,34513
9,16704
26,2157
78,41353
34,23409
74,26632
46,6389
56,7559
79,5582
71,33647
38,3008
72,3112
78,33859
93,8066
82,17389
1,35510
88,39714
77,39469
27,40886
17,18675
94,25683
77,40917
80,41728
5,25700
73,29483
45,7129
14,10143
59,26282
11,28039
75,37804
97,39554
16,18732
72,17481
32,24568
59,42004
39,26110
2,28357
95,8115
28,2913
35,29101
24,35252
84,17007
80,31508
68,17275
79,38096
42,15922
56,13560
71,23531
36,36388
3,19476
45,4037
77,31049
19,5671
75,7641
58,17636
15,13604
68,27615
3,16099
92,39381
96,8691
63,29526
69,6455
31,32653
72,5340
56,20180
55,31101
61,30981
62,40159
17,31211
9,25795
42,36195
50,14983
67,29414
64,21160
7,22325
24,2833
45,35981
10,13017
57,31205
56,29533
71,25120
2,5531
47,4945
44,1658
75,8618
76,9853
23,31815
90,40044
58,13143
70,10263
70,41844
16,22951
82,33799
24,36890
53,33521
71,13177
11,29299
85,14523
11,13171
79,3971
28,26401
21,34633
56,1935
78,21550
74,23512
25,33711
39,38941
89,18165
29,19269
72,38298
61,26693
79,5628
5,41392
80,34931
43,20433
49,5203
37,11652
30,36172
41,41014
50,31656
1,31934
32,23746
100,34050
28,38820
17,28521
35,29309
59,10649
38,38323
1,32332
44,677
84,17565
97,17830
80,25481
86,37061
88,4750
91,32772
73,3043
54,32339
35,32767
98,35578
60,3806
8,21022
22,39018
88,28938
30,16269
18,12839
56,904
93,34967
34,3628
69,10446
63,34410
19,7715
79,38841
82,14604
54,24587
24,21322
51,5440
77,10373
21,26872
28,32596
35,1035
15,2085
77,10877
26,37554
24,30258
20,27552
51,31071
4,4634
60,15933
73,23614
7,11661
5,21525
41,33285
80,13003
25,14144
58,14731
70,41372
94,29134
34,5981
22,8532
46,38886
78,13474
17,9904
56,29868
79,37254
82,1226
23,13219
86,34720
1,23490
38,5171
87,32580
24,27176
70,6583
12,33251
73,37535
42,38203
47,25792
68,39433
11,18309
15,10975
78,16047
91,28219
53,22152
14,8076
56,11992
78,32235
66,39103
61,12467
98,11628
73,16987
65,6696
33,24341
97,19510
23,18368
34,2926
89,8140
98,11552
71,25431
62,18278
73,1014
52,14766
88,9926
19,17588
5,19378
4,21573
73,37215
78,16265
51,10628
43,35054
70,40631
82,165
26,27264
2,25982
65,41595
20,33226
7,5683
73,27325
44,11651
90,36635
33,25148
44,7960
28,16944
59,5633
27,20031
8,24139
79,17937
71,19442
36,18560
79,11324
1,5436
18,14042
24,1200
37,15816
63,41619
90,34569
30,9728
95,5811
67,1592
41,29538
12,10930
78,631
66,35731
3,31288
77,27816
42,6818
80,19622
23,37225
19,24925
92,36621
56,28791
83,34959
62,24135
76,35770
27,36553
81,27216
11,30732
98,32578
8,35978
64,35652
75,9629
33,4006
5,29387
57,37844
54,29166
13,32518
11,11054
36,4473
30,29372
91,36020
53,18509
74,4892
1,33159
75,30072
64,9954
83,18488
83,30776
29,12389
84,10458
95,13159
56,33788
6,25999
42,3023
74,39849
61,621
4,7377
90,17851
50,238
19,29715
30,24058
88,35275
1,32717
50,32754
24,41846
1,21039
65,20051
58,22983
66,37925
88,26258
40,38692
43,6099
47,14452
58,15154
67,22180
20,15065
85,30116
51,39624
24,35063
85,25095
80,23040
53,14726
53,1746
91,933
35,7409
70,23752
34,13836
34,21437
33,28585
92,6706
86,38196
5,12676
56,37376
49,14997
71,7340
10,3132
40,33768
6,29169
93,26233
2,31876
86,13355
54,2681
36,31191
94,4284
64,9569
69,17546
57,32928
23,37622
29,27019
11,36334
40,25962
9,36541
71,9243
81,8568
59,13813
68,13795
6,4935
35,9355
81,23602
2,6171
22,17827
83,13999
46,3271
34,31569
16,34319
48,2746
35,4247
53,28642
69,6679
68,38425
18,24086
59,29799
3,19971
65,7292
19,27353
61,15971
47,14824
72,31798
54,4506
5,14794
74,27539
8,8021
60,14721
44,28534
74,6903
28,19453
68,7983
22,33091
18,15094
67,5938
81,39979
57,37164
10,27286
39,21765
75,13825
54,32335
26,32302
39,11658
18,30668
90,24864
24,2479
49,13352
95,14007
49,14602
18,17252
37,13457
81,19630
6,37294
97,37498
96,34836
4,22250
73,15682
86,42096
84,25697
70,28078
60,18260
37,762
10,32020
88,36634
77,30792
37,7031
47,15326
1,2523
43,40213
15,29170
57,28912
71,20182
5,38230
38,4212
7,39531
16,12848
24,12189
21,36263
16,14248
18,37020
96,38436
69,8674
84,25639
7,2883
96,19370
73,23953
50,27590
26,1523
40,3649
41,17784
41,36058
33,34870
80,6565
76,11087
74,19775
26,13191
72,11469
31,33398
98,26661
40,15435
93,27841
57,10340
83,2960
1,40537
66,16259
96,31436
59,5488
84,15408
30,29577
17,31414
26,21233
97,12421
3,10580
99,13797
36,3440
37,89
26,2087
82,35203
37,1364
47,26956
96,40358
24,3937
70,17587
51,11218
93,21734
94,8587
8,9376
40,24241
58,24671
11,25131
96,4516
77,20141
55,25723
73,19874
20,30928
59,342
46,42030
93,5094
2,31721
9,2698
53,20799
7,36536
83,38851
80,29078
53,25820
46,23178
8,7205
3,31616
29,21334
71,23625
33,7828
92,41213
88,18011
93,21315
93,6087
12,14990
4,11349
70,2192
87,21604
87,4318
42,9527
38,8258
74,34921
39,13190
8,28084
5,30089
82,8036
5,8990
49,9051
97,40818
99,5536
34,11708
78,21381
56,31710
92,36795
99,38903
7,38827
86,10252
35,38479
54,12581
50,36630
86,32159
32,15391
100,32295
59,40140
48,22009
63,23101
73,36868
50,6479
13,40385
83,29701
46,26426
90,11268
26,34330
56,6619
64,364
27,29224
9,28278
88,10136
42,7417
16,40621
13,41165
16,15952
14,13489
29,18096
99,13867
72,36797
28,4652
22,16308
98,32997
59,29105
33,26787
18,39607
86,3562
80,130
83,37538
8,30952
4,33632
98,36141
84,26506
4,23525
48,523
93,11677
53,10431
73,41286
73,17360
37,10857
60,32807
59,13686
86,36480
46,22176
41,35720
49,29894
97,739
30,5050
39,18181
77,33884
39,31405
83,11624
34,7545
10,21279
30,7327
24,1239
7,16719
27,9882
14,1258
34,14889
24,3413
91,35234
37,21595
44,23726
95,37678
38,36935
100,30366
5,28780
19,24842
63,26042
26,20701
34,38195
87,35371
32,14793
48,33721
32,14361
28,37078
14,39149
71,35699
81,12815
56,18447
64,14273
54,41752
17,11771
43,40558
75,24168
7,3388
20,38153
16,41706
73,545
49,39682
21,27043
79,17799
26,25524
52,24071
54,11728
54,13771
49,31979
21,35855
10,1799
76,785
12,23575
69,40969
16,30209
24,26472
26,13054
71,37751
11,18248
17,13047
29,2503
75,16133
72,13104
85,7884
20,15724
8,26551
95,24143
21,30182
62,8192
10,11318
2,2509
69,11649
46,36804
48,22516
83,31407
7,26033
89,33156
80,40185
49,10740
66,38320
77,13673
64,2309
69,39859
26,12865
16,23209
57,21314
13,4623
19,40232
67,22040
34,14631
15,18679
51,9764
77,1510
44,34407
70,14077
99,38946
38,14786
81,38047
15,38210
62,38463
25,32075
83,37610
42,23417
94,6831
22,36552
75,35132
32,4806
7,27682
39,11825
47,9714
72,34140
68,20947
68,20298
91,40703
13,34865
29,27887
76,33291
27,16798
23,29534
30,31714
28,38405
88,136
35,28199
96,8385
27,38776
81,33631
86,35400
60,2914
30,22160
11,38158
57,31291
52,15809
26,26184
82,2811
78,4479
81,14461
91,38949
97,38026
98,24187
43,16730
39,13658
37,34044
82,33601
94,20178
67,40462
74,13116
65,12435
87,16370
100,8775
87,34067
56,17554
10,15496
46,26532
94,18063
69,6481
98,17298
12,16335
1,24495
96,13982
29,18705
11,16327
52,28294
34,10440
81,26802
39,8633
51,13689
28,40760
65,11980
82,25635
35,21829
62,5016
62,6514
24,2807
5,21682
34,31317
13,7834
82,9009
83,10694
33,39522
35,30506
38,25561
30,23011
62,12053
55,31126
11,6325
90,15963
74,41205
9,2875
19,35034
94,40768
56,157
47,2707
28,29498
2,13146
70,17765
55,32696
49,23129
50,3357
44,13467
93,10814
26,39669
97,2570
41,9462
88,10970
36,15934
1,7093
28,34619
83,36716
99,41709
28,6012
20,33509
83,615
80,9528
96,32812
20,41514
66,33955
89,22981
36,23421
90,37560
56,38829
29,35885
2,10154
51,2889
33,2824
82,14405
6,34897
83,16999
93,14651
49,16246
78,20109
73,29162
46,39256
19,22650
21,16426
28,31969
4,25259
34,27178
28,31746
9,34995
8,12677
77,32150
64,19413
75,1219
23,7682
76,19550
55,27856
72,9493
72,29887
88,4120
36,26925
7,37437
51,41498
47,19822
56,35565
14,19273
7,40384
64,2095
13,32474
67,14166
26,16350
34,39783
1,854
19,14345
41,34553
35,31694
91,11834
98,8117
18,24554
75,29322
91,27371
61,17647
23,12093
61,30715
63,24449
5,25540
45,4082
4,39140
73,5412
100,28013
44,2675
39,23394
85,12858
53,17310
91,25332
61,38447
87,34728
81,28871
42,4529
87,5268
7,46
52,11580
79,37044
32,21078
97,35324
71,18220
39,10345
82,2942
41,33331
75,33898
8,22140
55,9617
83,27347
92,36742
78,35810
19,36291
63,37642
39,41377
56,30694
49,32880
65,16967
25,29009
60,41631
86,31007
19,15524
42,37463
19,34884
8,29022
24,16935
6,7188
55,30290
95,28351
88,34041
9,17397
39,6889
4,38983
64,27181
87,24625
14,24380
17,9141
88,20003
10,4893
45,19033
84,25832
8,37346
60,25393
86,33832
74,9248
70,12275
21,21862
64,17303
45,41234
56,24512
58,21030
84,18462
16,31841
83,5047
41,35994
66,24666
79,22308
57,9673
52,599
97,20933
44,24821
15,14980
58,23754
47,27024
64,7495
92,13740
48,40877
95,19243
65,7269
94,22682
6,27768
88,17888
81,7856
23,20249
39,4796
69,3106
63,16518
64,42108
33,39869
58,31791
48,3170
71,17276
16,6224
9,39464
65,26299
53,32228
34,35011
19,19150
76,28049
9,27757
69,33480
5,40888
93,18211
73,5125
6,36362
23,34754
18,5459
4,12660
19,33827
97,10795
81,13955
36,25605
97,26778
15,16534
10,27869
32,28136
53,18483
31,21807
93,37144
48,40436
19,11765
55,19769
62,30228
55,3420
47,18060
16,17193
87,24471
14,26276
55,28031
82,29045
52,24020
64,10763
33,30675
17,19231
69,13844
31,15539
20,19629
51,18178
71,3022
35,20857
3,16741
90,5238
16,35435
16,35405
56,9276
67,23205
67,23893
7,22305
6,796
87,25203
96,14356
76,5439
70,2061
19,13573
23,40058
39,3910
39,20050
9,1484
82,27271
94,23429
15,29595
69,6269
17,31893
64,35803
17,15109
14,6714
14,36688
72,22726
68,23048
82,28396
10,1299
60,12279
70,40250
62,9256
1,29816
5,11814
4,25255
25,18319
57,34280
44,19893
20,37662
64,16781
70,35751
62,34898
35,36708
18,3035
45,18279
83,39111
13,33034
49,33879
10,35443
75,36612
23,4589
90,31689
46,21945
35,19406
40,7797
37,8226
20,24136
51,41779
48,1627
87,4096
87,2659
22,37989
52,23299
68,38309
84,37331
70,8909
61,13430
3,17231
9,22835
55,23646
7,4724
7,17610
84,36028
79,28333
74,24056
58,40486
27,31349
36,30127
64,21903
81,2982
68,40898
87,14858
36,8850
20,16807
43,4991
98,10979
57,1824
29,37895
49,28573
29,25922
15,31037
18,9801
68,6232
13,42097
9,14282
63,28910
81,1482
10,1821
65,41946
38,26559
92,21418
18,5280
27,10906
81,26297
50,14960
51,3511
57,28301
63,37693
32,26903
37,17660
37,22193
11,24692
44,8099
84,5114
35,40810
24,31016
4,4085
84,12231
68,21936
76,19222
36,28824
47,22307
24,39507
45,1074
44,20700
24,32374
38,31469
74,32413
66,30883
14,2933
80,32255
63,25512
89,36030
64,4755
92,7365
68,31470
92,17749
37,27840
75,3143
93,31033
8,12959
93,14916
15,21317
98,6995
64,17343
15,3065
87,16586
63,10256
79,23838
29,32750
43,36130
31,32509
76,12073
9,19196
5,18185
2,22574
88,10409
81,16169
18,40990
19,31137
93,6151
53,24784
25,36769
95,10391
64,20634
33,14193
52,18245
45,29015
17,39867
98,24224
4,24863
61,7153
9,20946
3,25989
98,22095
63,18334
71,30298
78,37601
4,448
52,34158
17,4392
65,24877
67,34382
93,41241
57,7353
16,26931
66,33459
62,29030
87,17614
83,6275
65,12335
51,5327
57,25779
72,19224
48,40442
95,19960
91,13959
93,21780
4,41160
85,15607
16,25760
54,12704
38,5418
6,17319
8,5001
77,10449
23,979
77,19259
81,2801
57,1132
21,40720
25,2020
16,30592
63,11153
38,18738
85,38402
61,11941
95,11142
41,5500
15,17036
20,244
74,22741
66,25465
43,13315
55,137
52,24629
21,19232
55,9717
35,29962
40,38780
57,32774
88,22283
13,39638
91,8425
88,1346
76,29679
21,17518
94,9857
18,36162
19,21070
65,41283
25,21019
10,9231
6,18921
16,25080
3,37837
42,7008
2,38641
63,2159
85,848
80,8702
66,8589
41,31559
22,6774
24,23400
3,41667
90,426
67,33781
95,36836
67,33916
69,6538
77,19252
36,19332
75,6655
42,407
99,38940
63,10688
57,14047
23,17896
69,29190
62,30684
79,1922
60,18101
56,41144
72,21645
2,27936
41,10535
83,9093
99,9154
7,32500
4,10963
33,36697
12,5112
54,9021
1,16920
53,2331
18,17762
40,33995
14,20905
97,6832
74,30152
81,1677
95,14126
99,35673
61,28123
72,19310
36,41582
34,11264
16,8810
70,30006
19,32581
46,5732
67,12274
57,3999
31,4419
69,30247
46,22256
14,17289
46,19564
89,15161
59,15852
90,18614
88,2932
49,13113
6,33416
57,18455
8,6207
72,12541
12,428
42,6365
23,19640
67,3007
73,41432
39,14521
44,23462
19,16090
91,13431
24,27370
60,3397
87,21129
99,17060
90,6508
45,23650
19,25237
95,17201
38,35307
45,8771
28,42002
1,38313
92,29024
13,24273
72,39653
48,10605
54,18951
63,20747
96,38705
15,1053
25,40964
12,36446
90,3592
21,19118
96,28497
54,22420
68,13848
22,22813
27,17408
99,25398
83,27065
79,1328
27,10989
81,12618
29,28990
34,4575
29,633
43,39630
13,31922
16,27677
92,22007
33,25993
52,16779
90,30270
40,757
30,32681
44,25233
44,154
64,3172
61,24982
80,12742
43,20239
24,10028
47,17024
16,5154
30,40536
38,27800
51,7584
90,18797
27,4280
96,36982
63,607
72,5059
90,19407
77,17426
42,37525
52,8693
35,36356
95,28347
38,29049
6,29911
59,30724
50,126
7,6161
33,22356
77,18372
6,38055
10,21571
27,31895
80,32259
98,36834
48,33792
26,22718
41,4848
65,10945
74,2911
38,3663
81,33814
53,34936
13,39505
32,40661
41,23880
39,19219
31,7382
21,13333
29,40510
20,8190
39,27794
34,13246
15,23762
1,26772
40,23037
41,17532
35,38454
64,34708
91,20146
7,23679
37,27764
67,32776
60,26631
24,17915
36,28256
39,30534
34,3422
51,24700
8,28546
7,14936
6,308
42,18828
38,15410
41,12818
53,5362
22,206
72,15085
14,28852
42,13780
95,23986
69,13376
47,28093
40,41127
96,10931
42,13460
81,12525
59,27898
43,261
27,39871
24,25201
85,26545
73,32644
67,14702
82,10851
90,32214
46,30111
3,41391
66,14180
6,39551
95,13059
23,1493
19,25837
78,35009
31,35752
99,22407
92,30717
67,32035
81,4777
51,13179
57,41441
78,9984
6,10023
8,7160
55,42085
32,19101
60,40981
97,26463
4,24829
28,2607
18,7873
23,34857
85,12690
42,41658
78,28663
71,38070
19,34424
40,471
86,34742
22,7591
14,9242
90,26397
29,37973
88,705
83,4618
7,902
30,29776
45,11551
35,38602
32,21468
65,21307
66,34007
36,4938
18,31691
21,4108
94,15413
70,24968
79,40193
97,19897
50,31863
70,9758
40,26897
36,22709
39,31152
36,25217
77,29859
60,26832
65,28887
38,16559
20,15479
97,22394
73,30405
18,40600
5,34078
35,10304
88,9333
30,1579
26,22695
78,8704
91,25847
92,35243
32,2612
4,273
42,4431
83,37612
15,30908
30,24675
87,21391
23,11726
97,38876
80,9135
93,13524
83,11316
30,7364
66,10539
50,14344
100,11781
54,31745
21,29573
55,25551
70,28379
57,18593
36,24314
46,10363
6,35984
80,18519
71,9240
35,23024
97,39719
80,10040
51,31175
72,9007
38,30244
16,12112
39,12777
16,35093
57,14801
90,18847
81,40783
39,38984
87,905
12,30979
7,27993
29,3437
62,34570
82,10466
8,34748
9,18566
42,6358
81,10823
99,3433
94,31882
60,2193
65,24207
5,38518
49,31870
19,34990
33,27064
93,16155
22,41471
58,37896
12,15904
92,35636
70,38627
65,15704
29,23608
64,26022
28,367
23,21888
90,17949
80,2518
24,12893
23,33731
32,150
71,37048
55,19710
35,20406
95,12197
21,21045
81,35588
10,35237
5,37203
78,35144
94,68
25,41334
42,2949
85,28067
17,5491
55,35857
16,5664
63,35574
90,27323
17,7845
98,13525
39,605
93,5879
12,30065
62,5534
67,22000
40,14729
67,15941
48,31333
4,6251
99,18244
63,14111
8,15079
27,21542
44,2690
77,29439
34,15662
17,25117
61,36711
38,25770
14,12398
87,38472
78,16372
35,24027
27,18197
78,20052
61,6363
25,14930
5,19226
32,4678
76,31522
42,808
9,7548
95,38303
3,10501
92,16002
23,2603
49,23199
92,15481
61,8847
50,22057
29,5222
11,19345
41,12131
56,28834
53,18470
9,38551
94,10505
59,13266
68,19742
34,8236
75,30252
38,21492
66,17745
78,33537
4,15720
67,26147
66,18327
34,26
60,37748
2,11017
10,11434
1,8151
8,36417
82,14196
29,32322
87,4501
39,11429
49,8419
72,9640
37,7969
56,31256
35,27576
56,37372
67,11308
93,8519
33,5539
78,19075
87,27127
70,23317
38,284
62,40840
83,20870
55,21648
27,30071
68,28951
88,31200
80,29255
10,9725
70,12182
82,16994
37,4697
91,38333
69,1209
84,18720
45,29306
33,4409
21,1417
56,9826
45,40016
4,13571
50,2362
1,40080
93,5523
61,18235
66,13595
6,31273
96,16919
18,39929
24,32962
30,22229
88,9685
81,23700
23,15746
85,24898
26,41590
83,25007
28,17561
13,2658
59,35378
46,17227
77,33815
67,11571
85,13027
98,2656
48,41429
7,3501
22,39410
22,29389
10,5568
86,35236
9,2792
38,33054
92,31686
35,13229
91,26165
45,12333
57,35447
14,37313
10,18812
1,1361
83,15698
80,40042
97,36599
8,11943
52,35931
26,1784
39,39898
2,8404
68,33085
36,8701
65,17122
71,10306
75,30824
2,10302
17,7817
61,14473
35,22324
23,40374
57,19026
4,8964
59,14574
39,9623
38,21048
60,36975
5,36755
28,36383
49,9110
31,12935
83,7182
25,25240
27,4907
1,843
80,12265
3,12699
71,38485
76,25944
82,29661
19,41281
11,35688
52,27130
99,17052
42,35586
19,3908
45,30191
18,40597
8,16018
86,28246
50,9583
31,791
46,5926
6,13908
73,1262
21,7455
74,7376
61,40032
43,15869
9,4224
65,17441
70,37083
3,32164
27,15225
48,8356
40,8360
12,30017
93,34716
90,36084
78,29881
17,29641
40,27260
50,34340
53,39577
26,11913
30,7435
21,7764
7,32397
15,7477
18,37734
37,3963
85,14500
69,11476
38,29873
76,602
14,595
23,17295
24,7313
21,38842
51,16260
26,3683
48,23003
4,25725
31,11377
86,12545
83,10785
48,1009
76,6918
39,33491
88,30528
77,35073
47,5657
75,36452
74,5162
1,33009
8,21758
59,16254
58,8317
67,8105
39,25152
25,28456
21,30689
89,14348
7,15535
45,27821
45,14692
33,28309
56,9525
23,20628
83,35965
66,14404
94,40531
86,36075
4,41057
36,15878
28,5272
88,12714
64,18276
44,11893
57,21520
53,20081
23,12347
3,25122
97,39080
16,12293
35,37108
70,13838
71,34145
42,39031
8,25535
52,20187
84,11599
45,21922
75,31231
51,9457
19,34814
91,2782
80,11669
71,1560
13,18493
85,36713
76,41069
88,878
52,17573
47,24247
23,7878
45,26593
31,14619
22,17723
2,2488
58,9041
3,9202
34,5090
86,1058
47,36456
100,34412
35,33777
40,11228
64,12496
76,30344
52,36863
31,5169
57,8836
71,14502
64,31170
42,39907
55,11031
97,7822
18,12461
50,11632
54,9082
84,30112
30,12409
63,37452
75,40929
94,30938
73,9864
51,15206
80,2829
75,26068
82,33439
83,6339
10,19096
96,13824
26,10423
60,13920
90,24593
35,35423
30,9085
30,26134
5,385
44,20328
67,2945
99,33172
30,35326
23,35884
7,3793
80,9568
46,29122
87,10576
4,5080
69,39253
93,30545
93,29218
44,25947
71,5199
24,40325
67,16976
82,22389
40,35988
2,228
58,13386
89,34788
23,4922
89,37791
59,18706
79,5605
12,9740
83,13434
43,35334
24,26611
29,12259
13,25554
18,21241
14,20688
60,37281
33,41636
56,30059
84,29952
96,18963
38,10105
36,3089
91,2826
42,4489
75,39582
83,15568
97,30311
37,34710
84,620
13,11839
21,33010
97,40413
50,39995
5,19612
67,15298
38,15693
80,3582
17,18653
79,11302
73,3696
80,41061
24,38051
24,2709
83,14472
49,35658
40,33454
8,40836
77,22807
53,18376
71,34086
27,16331
51,32952
3,29735
15,34314
67,26809
56,1362
96,30025
79,25973
49,3135
37,38759
44,17094
64,14863
14,15611
90,30571
17,12867
52,38000
44,17419
93,70
36,16922
40,31819
94,32657
55,7645
77,17274
96,9077
62,12928
66,37620
34,24108
4,32579
14,29966
9,39032
67,4530
4,15270
94,14683
85,22413
65,35626
75,23649
29,6040
10,2794
53,14745
56,37379
29,27222
74,29518
72,35937
42,38933
98,803
78,25840
91,31832
67,12483
3,11014
49,32986
26,31972
62,4190
100,22761
15,34091
97,15898
100,30015
72,24092
84,34674
33,7904
51,37230
41,30324
65,2935
66,31340
50,38746
49,2682
36,24035
49,3339
96,26828
97,23955
66,6317
44,8870
9,16824
57,33151
57,28077
69,5270
12,4762
79,17950
81,27855
38,6711
60,842
43,2322
79,24296
53,19964
48,36498
87,22915
69,6720
71,290
33,7746
41,41878
27,27965
1,33170
15,26274
29,12338
55,3083
43,13439
63,26358
46,29839
91,26553
93,35499
85,24336
18,20509
15,12671
6,23182
6,31915
73,33182
81,3823
55,28368
32,36967
9,14397
9,27603
60,38581
24,32429
72,13699
37,25822
15,38122
11,34631
7,19317
63,15945
89,9734
99,2454
89,25702
69,30535
71,39784
14,25178
87,23522
87,2199
38,27405
83,16079
75,9779
95,7007
6,2418
6,7043
50,31309
2,28384
49,40321
57,41343
71,7770
91,29321
79,28140
13,3376
1,2142
29,35272
74,32031
69,2980
18,34434
45,21793
94,35966
99,2189
93,8022
34,39964
48,10758
15,22254
61,24944
98,1840
50,25124
28,2847
37,25342
100,33751
50,37993
62,24849
60,29270
8,30700
98,12820
60,5022
72,15290
75,1876
48,10932
37,36209
44,38819
74,41027
42,37382
94,24284
50,27806
9,35798
12,15390
98,9751
41,36317
16,21951
68,37553
59,7896
27,39110
39,16731
53,14170
33,6124
80,35536
61,12223
54,17147
91,2375
26,22054
1,7537
3,8166
19,2353
3,35781
27,41944
63,36406
89,16702
60,3415
87,34170
82,8211
3,19540
5,21349
86,19438
51,38767
43,23294
44,38741
36,15863
28,22986
13,5791
93,13042
100,5699
17,13374
93,4924
76,31572
61,5390
98,31077
6,6105
45,4044
35,38056
9,58
56,6252
30,5518
77,25415
74,7879
100,38514
20,6908
19,35628
4,2182
1,12590
76,18436
9,26153
33,11270
33,8787
33,30905
7,16799
8,8091
100,19289
53,5035
8,10974
28,18429
93,25198
51,34770
33,34361
16,34682
97,24905
13,33488
94,34509
93,29865
26,10151
22,34416
3,18543
48,40433
16,10389
52,29481
51,6337
21,26606
28,29559
81,7859
85,32310
16,1611
91,32719
99,32205
8,16969
84,37075
21,4136
47,25520
36,16371
18,26132
3,39593
9,21301
18,5554
44,26434
81,21866
56,37252
73,19821
1,20647
87,36144
77,8408
18,19489
85,37507
37,27929
78,16226
93,28317
94,12575
51,39634
38,41989
44,29238
39,40426
78,20791
75,14388
77,40002
25,9454
86,5357
81,37041
52,28599
36,26467
52,15181
33,39216
90,22411
89,760
52,42051
79,36852
18,38005
43,40858
79,10261
28,1577
88,28155
42,40923
16,17769
33,1104
81,27072
42,257
92,14133
86,4913
91,10836
25,28884
38,9599
63,23645
100,38290
21,40509
45,15923
97,19213
62,11900
15,22313
58,37534
17,6674
67,20453
