Exam_ID,Exam_Name,Exam_Date,Max_Grade,Start_Time,End_Time,Crs_Id
483,CRS_34 December,2022-12-23,50,15:45,17:45,34
484,CRS_87 January,2021-01-25,50,14:15,17:15,87
485,CRS_31 August,2022-08-24,50,15:30,18:30,31
486,CRS_17 September,2024-09-27,50,16:30,17:30,17
487,CRS_30 August,2024-08-27,50,14:45,17:45,30
488,CRS_25 April,2024-04-02,50,12:00,15:00,25
489,CRS_27 October,2022-10-21,50,15:15,17:15,27
490,CRS_5 December,2022-12-20,50,15:00,18:00,5
491,CRS_86 April,2023-04-16,50,17:00,20:00,86
492,CRS_26 June,2024-06-20,50,16:45,17:45,26
493,CRS_45 November,2020-11-13,50,13:30,16:30,45
494,CRS_81 December,2024-12-16,50,17:45,19:45,81
495,CRS_55 July,2023-07-10,50,10:30,13:30,55
496,CRS_14 April,2024-04-07,50,16:45,19:45,14
497,CRS_29 October,2021-10-01,50,17:45,20:45,29
498,CRS_90 February,2024-02-05,50,17:45,18:45,90
499,CRS_36 March,2022-03-13,50,12:15,13:15,36
500,CRS_17 September,2020-09-13,50,17:30,18:30,17
501,CRS_26 October,2023-10-24,50,10:30,12:30,26
502,CRS_87 October,2024-10-17,50,10:15,12:15,87
503,CRS_99 January,2020-01-08,50,15:30,17:30,99
504,CRS_29 June,2023-06-25,50,16:45,17:45,29
505,CRS_78 February,2023-02-14,50,16:15,19:15,78
506,CRS_69 June,2024-06-11,50,12:45,14:45,69
507,CRS_33 October,2021-10-12,50,16:45,18:45,33
508,CRS_34 April,2021-04-21,50,13:00,14:00,34
509,CRS_18 April,2024-04-22,50,09:45,10:45,18
510,CRS_53 September,2024-09-09,50,12:45,14:45,53
511,CRS_87 March,2022-03-23,50,09:00,11:00,87
512,CRS_29 July,2024-07-20,50,15:15,16:15,29
513,CRS_22 December,2023-12-24,50,13:45,16:45,22
514,CRS_38 May,2024-05-04,50,13:30,14:30,38
515,CRS_69 November,2024-11-23,50,15:45,16:45,69
516,CRS_56 March,2021-03-10,50,15:45,16:45,56
517,CRS_99 April,2020-04-01,50,14:30,15:30,99
518,CRS_78 November,2024-11-17,50,09:30,10:30,78
519,CRS_9 February,2024-02-16,50,16:15,18:15,9
520,CRS_4 January,2023-01-19,50,10:15,11:15,4
521,CRS_6 January,2022-01-22,50,11:45,12:45,6
522,CRS_51 May,2022-05-17,50,15:45,18:45,51
523,CRS_51 November,2021-11-18,50,10:45,11:45,51
524,CRS_73 May,2024-05-20,50,17:30,20:30,73
525,CRS_17 July,2023-07-15,50,15:30,17:30,17
526,CRS_24 December,2023-12-23,50,11:15,14:15,24
527,CRS_80 December,2024-12-24,50,17:00,19:00,80
528,CRS_35 December,2022-12-09,50,09:45,10:45,35
529,CRS_94 May,2023-05-20,50,09:30,12:30,94
530,CRS_65 June,2024-06-25,50,16:30,17:30,65
531,CRS_11 January,2024-01-17,50,13:30,16:30,11
532,CRS_70 October,2023-10-06,50,12:15,15:15,70
533,CRS_10 July,2024-07-26,50,12:15,14:15,10
534,CRS_40 September,2024-09-22,50,17:15,19:15,40
535,CRS_4 March,2021-03-21,50,11:30,12:30,4
536,CRS_88 November,2020-11-19,50,11:15,14:15,88
537,CRS_69 August,2023-08-21,50,09:15,11:15,69
538,CRS_20 November,2021-11-24,50,17:00,18:00,20
539,CRS_43 October,2023-10-18,50,10:00,11:00,43
540,CRS_13 August,2024-08-02,50,09:45,11:45,13
541,CRS_70 July,2023-07-21,50,12:00,14:00,70
542,CRS_76 January,2021-01-11,50,16:30,19:30,76
543,CRS_1 October,2020-10-17,50,10:15,13:15,1
544,CRS_49 June,2024-06-09,50,09:00,11:00,49
545,CRS_12 June,2024-06-14,50,16:00,18:00,12
546,CRS_84 August,2024-08-10,50,13:00,15:00,84
547,CRS_57 August,2024-08-04,50,15:45,16:45,57
548,CRS_99 March,2020-03-11,50,09:45,11:45,99
549,CRS_13 December,2022-12-07,50,16:30,17:30,13
550,CRS_74 May,2024-05-06,50,16:15,17:15,74
551,CRS_14 June,2022-06-04,50,17:45,19:45,14
552,CRS_14 August,2023-08-19,50,16:30,17:30,14
553,CRS_65 December,2020-12-21,50,12:00,14:00,65
554,CRS_36 June,2024-06-21,50,12:15,13:15,36
555,CRS_9 September,2021-09-01,50,15:30,17:30,9
556,CRS_37 June,2023-06-13,50,15:30,16:30,37
557,CRS_5 June,2024-06-22,50,15:00,18:00,5
558,CRS_79 January,2024-01-04,50,10:45,11:45,79
559,CRS_38 November,2024-11-19,50,15:00,17:00,38
560,CRS_60 February,2022-02-01,50,09:30,12:30,60
561,CRS_19 July,2023-07-04,50,11:30,12:30,19
562,CRS_43 October,2024-10-25,50,09:15,10:15,43
563,CRS_98 June,2024-06-09,50,13:15,16:15,98
564,CRS_33 January,2023-01-26,50,16:00,19:00,33
565,CRS_51 December,2024-12-26,50,11:15,13:15,51
566,CRS_71 June,2022-06-23,50,09:00,10:00,71
567,CRS_75 November,2022-11-14,50,11:30,13:30,75
568,CRS_24 January,2020-01-21,50,12:00,13:00,24
569,CRS_67 November,2022-11-01,50,12:00,13:00,67
570,CRS_93 April,2020-04-06,50,09:00,11:00,93
571,CRS_43 April,2024-04-13,50,12:45,14:45,43
572,CRS_70 August,2023-08-08,50,12:15,14:15,70
573,CRS_33 January,2024-01-05,50,09:00,10:00,33
574,CRS_37 November,2023-11-14,50,10:15,12:15,37
575,CRS_13 May,2024-05-02,50,12:30,14:30,13
576,CRS_59 August,2024-08-25,50,13:45,16:45,59
577,CRS_92 June,2024-06-03,50,16:15,17:15,92
578,CRS_21 June,2020-06-27,50,15:00,16:00,21
579,CRS_35 September,2021-09-21,50,10:30,12:30,35
580,CRS_33 January,2022-01-25,50,16:45,19:45,33
581,CRS_16 June,2024-06-26,50,11:30,13:30,16
582,CRS_1 July,2021-07-23,50,14:45,16:45,1
583,CRS_41 April,2022-04-02,50,14:45,15:45,41
584,CRS_44 December,2023-12-07,50,15:00,16:00,44
585,CRS_19 September,2024-09-15,50,13:15,15:15,19
586,CRS_91 November,2022-11-17,50,13:15,16:15,91
587,CRS_19 March,2024-03-21,50,10:30,13:30,19
588,CRS_22 March,2024-03-09,50,16:30,19:30,22
589,CRS_27 May,2024-05-20,50,11:00,12:00,27
590,CRS_72 December,2020-12-25,50,16:15,17:15,72
591,CRS_35 April,2024-04-17,50,14:45,16:45,35
592,CRS_37 April,2023-04-25,50,13:45,14:45,37
593,CRS_61 September,2023-09-20,50,14:45,17:45,61
594,CRS_22 December,2023-12-10,50,09:30,12:30,22
595,CRS_37 May,2022-05-15,50,17:00,18:00,37
596,CRS_18 March,2024-03-08,50,10:30,12:30,18
597,CRS_93 November,2023-11-11,50,09:15,11:15,93
598,CRS_83 September,2023-09-22,50,12:00,13:00,83
599,CRS_73 March,2022-03-25,50,14:30,17:30,73
600,CRS_88 September,2024-09-01,50,17:15,20:15,88
601,CRS_87 October,2023-10-28,50,14:45,15:45,87
602,CRS_36 May,2020-05-19,50,17:15,18:15,36
603,CRS_82 December,2023-12-07,50,15:30,16:30,82
604,CRS_78 June,2024-06-23,50,14:30,17:30,78
605,CRS_25 September,2023-09-14,50,11:45,13:45,25
606,CRS_22 December,2021-12-25,50,09:45,11:45,22
607,CRS_41 September,2023-09-09,50,10:45,11:45,41
608,CRS_97 February,2021-02-17,50,14:45,17:45,97
609,CRS_45 September,2023-09-03,50,12:45,14:45,45
610,CRS_23 June,2021-06-21,50,13:00,14:00,23
611,CRS_40 January,2022-01-16,50,16:15,17:15,40
612,CRS_100 October,2023-10-04,50,14:15,16:15,100
613,CRS_35 March,2024-03-25,50,14:30,17:30,35
614,CRS_94 January,2022-01-10,50,10:30,13:30,94
615,CRS_53 July,2021-07-03,50,16:45,19:45,53
616,CRS_89 November,2023-11-03,50,15:45,16:45,89
617,CRS_89 January,2021-01-07,50,09:00,12:00,89
618,CRS_41 September,2023-09-06,50,13:00,14:00,41
619,CRS_56 May,2023-05-12,50,17:00,18:00,56
620,CRS_92 June,2024-06-01,50,13:45,16:45,92
621,CRS_97 September,2023-09-06,50,13:15,16:15,97
622,CRS_1 December,2021-12-20,50,14:15,17:15,1
623,CRS_34 March,2024-03-05,50,12:30,13:30,34
624,CRS_85 August,2022-08-20,50,15:15,16:15,85
625,CRS_79 February,2021-02-05,50,16:15,18:15,79
626,CRS_1 October,2023-10-21,50,15:45,17:45,1
627,CRS_10 February,2023-02-03,50,12:15,13:15,10
628,CRS_28 September,2024-09-11,50,17:45,19:45,28
629,CRS_68 August,2023-08-13,50,10:30,13:30,68
630,CRS_34 July,2024-07-10,50,14:15,17:15,34
631,CRS_44 August,2024-08-01,50,15:30,18:30,44
632,CRS_6 January,2021-01-15,50,17:15,19:15,6
633,CRS_69 May,2024-05-21,50,10:00,12:00,69
634,CRS_17 December,2022-12-11,50,12:00,15:00,17
635,CRS_72 October,2024-10-11,50,14:00,17:00,72
636,CRS_61 October,2024-10-16,50,17:30,20:30,61
637,CRS_20 August,2022-08-13,50,11:30,12:30,20
638,CRS_91 September,2024-09-03,50,09:45,10:45,91
639,CRS_18 October,2023-10-12,50,15:30,17:30,18
640,CRS_27 September,2023-09-01,50,09:15,11:15,27
641,CRS_17 October,2024-10-23,50,13:30,14:30,17
642,CRS_17 February,2024-02-09,50,13:30,15:30,17
643,CRS_48 April,2022-04-03,50,15:45,17:45,48
644,CRS_10 May,2022-05-14,50,14:00,15:00,10
645,CRS_41 July,2023-07-07,50,10:45,12:45,41
646,CRS_22 October,2021-10-01,50,09:15,12:15,22
647,CRS_64 July,2023-07-18,50,15:15,16:15,64
648,CRS_31 May,2020-05-09,50,11:15,13:15,31
649,CRS_39 March,2022-03-14,50,16:15,18:15,39
650,CRS_11 May,2024-05-03,50,15:45,16:45,11
651,CRS_37 September,2023-09-07,50,15:45,16:45,37
652,CRS_74 June,2023-06-11,50,12:00,13:00,74
653,CRS_90 January,2022-01-06,50,12:15,15:15,90
654,CRS_35 September,2020-09-25,50,17:45,20:45,35
655,CRS_7 February,2024-02-26,50,10:30,12:30,7
656,CRS_66 November,2023-11-07,50,11:45,12:45,66
657,CRS_78 April,2022-04-14,50,12:45,15:45,78
658,CRS_50 May,2024-05-09,50,11:00,14:00,50
659,CRS_50 July,2024-07-03,50,15:15,17:15,50
660,CRS_93 February,2024-02-17,50,09:30,11:30,93
661,CRS_65 June,2023-06-22,50,14:30,16:30,65
662,CRS_34 February,2024-02-27,50,16:00,17:00,34
663,CRS_91 March,2020-03-01,50,11:30,14:30,91
664,CRS_38 May,2021-05-23,50,13:30,16:30,38
665,CRS_96 November,2023-11-21,50,09:45,11:45,96
666,CRS_22 April,2024-04-14,50,13:15,15:15,22
667,CRS_22 January,2024-01-15,50,12:30,14:30,22
668,CRS_2 April,2022-04-25,50,15:15,16:15,2
669,CRS_59 July,2024-07-25,50,11:30,12:30,59
670,CRS_64 July,2024-07-21,50,10:00,12:00,64
671,CRS_15 December,2023-12-26,50,12:30,14:30,15
672,CRS_56 October,2021-10-08,50,14:45,17:45,56
673,CRS_38 March,2024-03-28,50,14:45,17:45,38
674,CRS_23 September,2020-09-06,50,15:15,18:15,23
675,CRS_87 May,2021-05-15,50,09:45,11:45,87
676,CRS_8 December,2024-12-04,50,16:00,17:00,8
677,CRS_16 July,2023-07-22,50,13:15,15:15,16
678,CRS_70 February,2021-02-08,50,09:45,11:45,70
679,CRS_38 March,2024-03-23,50,16:45,17:45,38
680,CRS_82 April,2024-04-27,50,14:30,15:30,82
681,CRS_26 August,2024-08-12,50,11:15,13:15,26
682,CRS_40 May,2022-05-10,50,16:00,18:00,40
683,CRS_49 April,2020-04-12,50,14:15,17:15,49
684,CRS_49 September,2023-09-06,50,09:30,12:30,49
685,CRS_80 February,2023-02-19,50,17:15,20:15,80
686,CRS_81 January,2023-01-17,50,10:15,13:15,81
687,CRS_89 April,2024-04-27,50,14:15,15:15,89
688,CRS_35 April,2023-04-24,50,12:30,15:30,35
689,CRS_9 November,2023-11-15,50,14:30,15:30,9
690,CRS_77 May,2024-05-06,50,15:15,18:15,77
691,CRS_7 October,2023-10-21,50,15:15,17:15,7
692,CRS_32 June,2023-06-28,50,12:00,13:00,32
693,CRS_76 January,2020-01-03,50,13:00,16:00,76
694,CRS_87 March,2023-03-09,50,17:00,18:00,87
695,CRS_93 December,2023-12-20,50,17:45,20:45,93
696,CRS_25 January,2022-01-18,50,10:30,13:30,25
697,CRS_78 October,2022-10-25,50,10:45,11:45,78
698,CRS_78 May,2020-05-01,50,09:00,11:00,78
699,CRS_55 November,2021-11-17,50,13:15,14:15,55
700,CRS_23 August,2024-08-12,50,16:15,19:15,23
701,CRS_4 July,2022-07-13,50,10:45,12:45,4
702,CRS_99 October,2022-10-25,50,17:00,18:00,99
703,CRS_88 December,2020-12-24,50,09:45,11:45,88
704,CRS_8 January,2023-01-14,50,11:00,12:00,8
705,CRS_84 May,2023-05-22,50,09:30,11:30,84
706,CRS_28 September,2020-09-16,50,15:45,17:45,28
707,CRS_10 June,2022-06-08,50,16:30,18:30,10
708,CRS_47 May,2022-05-24,50,11:30,12:30,47
709,CRS_53 September,2021-09-09,50,16:45,17:45,53
710,CRS_53 October,2024-10-26,50,10:00,11:00,53
711,CRS_5 January,2022-01-26,50,16:00,19:00,5
712,CRS_25 November,2023-11-09,50,17:15,19:15,25
713,CRS_63 September,2024-09-16,50,15:00,16:00,63
714,CRS_92 June,2023-06-21,50,10:30,12:30,92
715,CRS_54 March,2023-03-07,50,14:00,17:00,54
716,CRS_22 July,2022-07-23,50,17:15,20:15,22
717,CRS_98 September,2024-09-09,50,17:15,20:15,98
718,CRS_72 June,2023-06-10,50,09:30,11:30,72
719,CRS_33 March,2024-03-10,50,11:15,12:15,33
720,CRS_71 April,2022-04-11,50,14:30,16:30,71
721,CRS_23 June,2024-06-18,50,16:00,17:00,23
722,CRS_96 June,2022-06-27,50,13:45,15:45,96
723,CRS_55 October,2021-10-19,50,14:45,17:45,55
724,CRS_80 August,2022-08-10,50,14:30,17:30,80
725,CRS_50 November,2024-11-13,50,17:30,19:30,50
726,CRS_88 April,2023-04-11,50,12:15,13:15,88
727,CRS_97 June,2023-06-20,50,11:30,14:30,97
728,CRS_57 August,2024-08-08,50,11:45,13:45,57
729,CRS_40 September,2024-09-13,50,16:45,17:45,40
730,CRS_5 January,2023-01-14,50,10:15,12:15,5
731,CRS_26 December,2024-12-26,50,11:15,13:15,26
732,CRS_36 January,2023-01-28,50,13:00,15:00,36
733,CRS_42 June,2023-06-22,50,12:30,14:30,42
734,CRS_43 December,2023-12-18,50,12:15,14:15,43
735,CRS_64 September,2023-09-14,50,15:30,16:30,64
736,CRS_40 April,2023-04-07,50,13:45,14:45,40
737,CRS_48 August,2024-08-12,50,11:45,14:45,48
738,CRS_92 April,2022-04-18,50,09:45,12:45,92
739,CRS_31 June,2023-06-07,50,11:15,13:15,31
740,CRS_28 June,2021-06-01,50,15:15,17:15,28
741,CRS_3 March,2022-03-27,50,16:30,18:30,3
742,CRS_55 August,2023-08-27,50,16:30,18:30,55
743,CRS_98 March,2024-03-13,50,12:00,13:00,98
744,CRS_86 August,2023-08-28,50,13:30,16:30,86
745,CRS_59 July,2021-07-09,50,17:15,20:15,59
746,CRS_1 July,2023-07-21,50,17:45,19:45,1
747,CRS_22 November,2022-11-15,50,15:15,18:15,22
748,CRS_93 July,2021-07-27,50,16:45,18:45,93
749,CRS_26 November,2022-11-18,50,13:15,14:15,26
750,CRS_70 December,2024-12-26,50,11:30,14:30,70
751,CRS_3 July,2023-07-16,50,15:30,18:30,3
752,CRS_6 July,2021-07-08,50,16:45,18:45,6
753,CRS_22 September,2020-09-17,50,10:00,12:00,22
754,CRS_85 February,2024-02-05,50,11:45,12:45,85
755,CRS_20 June,2023-06-04,50,11:00,12:00,20
756,CRS_53 July,2021-07-07,50,12:00,13:00,53
757,CRS_66 January,2024-01-26,50,16:30,19:30,66
758,CRS_60 June,2024-06-23,50,11:15,13:15,60
759,CRS_8 February,2022-02-25,50,16:45,19:45,8
760,CRS_64 March,2021-03-16,50,12:30,15:30,64
761,CRS_16 September,2022-09-21,50,12:15,14:15,16
762,CRS_97 December,2024-12-14,50,17:30,19:30,97
763,CRS_54 October,2024-10-28,50,13:00,16:00,54
764,CRS_1 July,2024-07-21,50,13:15,16:15,1
765,CRS_54 July,2024-07-09,50,14:15,16:15,54
766,CRS_48 March,2023-03-06,50,09:30,11:30,48
767,CRS_87 February,2021-02-08,50,12:45,14:45,87
768,CRS_2 January,2023-01-04,50,11:00,14:00,2
769,CRS_42 January,2021-01-01,50,17:00,19:00,42
770,CRS_70 February,2024-02-28,50,16:00,19:00,70
771,CRS_32 September,2023-09-17,50,16:30,19:30,32
772,CRS_21 April,2024-04-12,50,09:00,11:00,21
773,CRS_54 September,2023-09-04,50,16:30,17:30,54
774,CRS_76 June,2021-06-02,50,11:30,12:30,76
775,CRS_75 July,2022-07-11,50,11:30,12:30,75
776,CRS_81 May,2024-05-08,50,14:00,16:00,81
777,CRS_57 October,2024-10-28,50,14:30,16:30,57
778,CRS_48 August,2023-08-06,50,14:00,15:00,48
779,CRS_67 June,2024-06-22,50,16:30,19:30,67
780,CRS_81 March,2024-03-27,50,16:15,17:15,81
781,CRS_77 July,2024-07-17,50,16:00,19:00,77
782,CRS_71 December,2022-12-16,50,15:15,18:15,71
783,CRS_36 April,2022-04-23,50,17:45,18:45,36
784,CRS_61 August,2024-08-04,50,15:30,18:30,61
785,CRS_18 December,2022-12-16,50,14:45,16:45,18
786,CRS_8 August,2024-08-12,50,17:15,18:15,8
787,CRS_42 June,2023-06-08,50,11:15,12:15,42
788,CRS_31 February,2023-02-16,50,13:15,16:15,31
789,CRS_15 October,2023-10-17,50,11:15,12:15,15
790,CRS_80 July,2023-07-03,50,17:00,18:00,80
791,CRS_33 October,2021-10-23,50,15:15,17:15,33
792,CRS_60 November,2022-11-13,50,15:15,17:15,60
793,CRS_13 January,2024-01-12,50,14:15,17:15,13
794,CRS_40 October,2023-10-28,50,16:15,17:15,40
795,CRS_16 November,2024-11-10,50,14:45,17:45,16
796,CRS_13 October,2023-10-16,50,11:00,13:00,13
797,CRS_70 July,2023-07-26,50,09:45,10:45,70
798,CRS_66 August,2023-08-08,50,09:45,12:45,66
799,CRS_52 December,2020-12-01,50,16:45,19:45,52
800,CRS_38 December,2024-12-03,50,15:45,18:45,38
801,CRS_75 October,2023-10-18,50,14:00,15:00,75
802,CRS_29 June,2022-06-24,50,17:45,18:45,29
803,CRS_68 January,2023-01-23,50,09:45,10:45,68
804,CRS_15 February,2021-02-17,50,10:45,11:45,15
805,CRS_34 December,2024-12-12,50,15:00,18:00,34
806,CRS_89 May,2023-05-22,50,09:45,10:45,89
807,CRS_16 March,2020-03-26,50,17:15,20:15,16
808,CRS_27 June,2021-06-18,50,16:00,19:00,27
809,CRS_38 August,2023-08-10,50,16:45,19:45,38
810,CRS_19 August,2024-08-09,50,12:30,15:30,19
811,CRS_31 January,2023-01-14,50,15:45,16:45,31
812,CRS_66 November,2023-11-23,50,09:15,11:15,66
813,CRS_17 July,2023-07-22,50,09:15,10:15,17
814,CRS_64 January,2022-01-20,50,09:45,10:45,64
815,CRS_26 October,2022-10-07,50,09:45,11:45,26
816,CRS_99 March,2021-03-22,50,17:15,20:15,99
817,CRS_30 February,2024-02-25,50,13:15,16:15,30
818,CRS_52 March,2023-03-14,50,10:30,12:30,52
819,CRS_45 February,2024-02-02,50,11:00,14:00,45
820,CRS_93 April,2024-04-02,50,12:45,15:45,93
821,CRS_51 February,2022-02-02,50,16:45,19:45,51
822,CRS_70 August,2024-08-11,50,17:30,20:30,70
823,CRS_75 December,2023-12-24,50,13:15,16:15,75
824,CRS_16 June,2024-06-03,50,12:00,13:00,16
825,CRS_66 March,2022-03-25,50,09:30,12:30,66
826,CRS_33 October,2020-10-09,50,17:15,18:15,33
827,CRS_57 April,2022-04-04,50,09:30,12:30,57
828,CRS_63 March,2022-03-21,50,12:45,15:45,63
829,CRS_90 June,2024-06-13,50,14:15,16:15,90
830,CRS_6 April,2024-04-26,50,10:00,13:00,6
831,CRS_73 September,2024-09-13,50,17:45,19:45,73
832,CRS_2 January,2021-01-15,50,13:30,16:30,2
833,CRS_72 November,2022-11-09,50,09:15,10:15,72
834,CRS_98 June,2024-06-21,50,15:30,18:30,98
835,CRS_93 April,2024-04-26,50,16:00,18:00,93
836,CRS_32 December,2024-12-21,50,11:00,12:00,32
837,CRS_39 October,2024-10-23,50,11:30,14:30,39
838,CRS_45 March,2021-03-17,50,10:45,12:45,45
839,CRS_30 August,2022-08-12,50,12:15,13:15,30
840,CRS_5 October,2024-10-01,50,15:15,18:15,5
841,CRS_7 February,2023-02-16,50,11:15,14:15,7
842,CRS_19 October,2022-10-08,50,16:15,17:15,19
843,CRS_72 April,2023-04-16,50,16:15,17:15,72
844,CRS_88 December,2022-12-07,50,10:15,13:15,88
845,CRS_88 September,2024-09-08,50,10:45,12:45,88
846,CRS_36 April,2023-04-04,50,10:30,13:30,36
847,CRS_38 December,2021-12-03,50,16:45,17:45,38
848,CRS_50 June,2024-06-13,50,17:30,20:30,50
849,CRS_89 December,2023-12-16,50,15:15,16:15,89
850,CRS_74 September,2022-09-08,50,11:30,14:30,74
851,CRS_54 June,2024-06-22,50,13:00,14:00,54
852,CRS_55 October,2023-10-21,50,14:00,15:00,55
853,CRS_75 December,2022-12-12,50,16:45,19:45,75
854,CRS_66 October,2023-10-01,50,17:00,18:00,66
855,CRS_54 December,2024-12-23,50,13:30,16:30,54
856,CRS_37 July,2024-07-10,50,10:15,11:15,37
857,CRS_61 February,2021-02-17,50,15:30,16:30,61
858,CRS_39 March,2024-03-25,50,15:30,17:30,39
859,CRS_64 September,2024-09-16,50,15:30,17:30,64
860,CRS_20 January,2023-01-22,50,12:45,14:45,20
861,CRS_24 July,2022-07-23,50,16:00,18:00,24
862,CRS_94 June,2021-06-28,50,16:15,18:15,94
863,CRS_97 June,2023-06-09,50,12:15,14:15,97
864,CRS_94 January,2024-01-21,50,16:30,19:30,94
865,CRS_45 May,2024-05-15,50,12:30,15:30,45
866,CRS_45 April,2024-04-13,50,09:45,12:45,45
867,CRS_17 December,2024-12-26,50,14:30,15:30,17
868,CRS_68 July,2022-07-16,50,11:15,12:15,68
869,CRS_34 September,2022-09-14,50,10:45,11:45,34
870,CRS_14 March,2020-03-26,50,11:00,13:00,14
871,CRS_32 October,2024-10-10,50,11:30,13:30,32
872,CRS_3 July,2024-07-04,50,11:00,13:00,3
873,CRS_90 July,2024-07-15,50,14:15,17:15,90
874,CRS_78 June,2023-06-24,50,14:00,15:00,78
875,CRS_74 March,2022-03-06,50,13:00,14:00,74
876,CRS_66 April,2024-04-20,50,14:00,15:00,66
877,CRS_86 February,2021-02-02,50,17:45,18:45,86
878,CRS_61 October,2023-10-22,50,14:45,17:45,61
879,CRS_67 September,2024-09-21,50,13:15,14:15,67
880,CRS_70 February,2022-02-01,50,12:00,15:00,70
881,CRS_80 June,2021-06-10,50,13:00,15:00,80
882,CRS_71 October,2024-10-04,50,12:45,14:45,71
883,CRS_5 September,2022-09-10,50,13:30,16:30,5
884,CRS_56 July,2021-07-01,50,17:15,18:15,56
885,CRS_92 February,2023-02-15,50,14:45,15:45,92
886,CRS_6 November,2024-11-19,50,09:30,11:30,6
887,CRS_34 March,2024-03-28,50,11:45,14:45,34
888,CRS_32 February,2021-02-25,50,14:30,16:30,32
889,CRS_76 January,2023-01-09,50,10:30,13:30,76
890,CRS_71 December,2021-12-09,50,15:00,18:00,71
891,CRS_25 April,2023-04-24,50,09:15,11:15,25
892,CRS_88 October,2024-10-20,50,13:15,14:15,88
893,CRS_67 February,2024-02-04,50,11:15,13:15,67
894,CRS_66 September,2024-09-11,50,15:15,17:15,66
895,CRS_15 April,2021-04-18,50,10:00,11:00,15
896,CRS_20 April,2021-04-20,50,11:15,14:15,20
897,CRS_55 April,2022-04-22,50,13:15,15:15,55
898,CRS_68 November,2022-11-26,50,17:45,19:45,68
899,CRS_70 February,2022-02-12,50,17:15,18:15,70
900,CRS_72 February,2021-02-24,50,12:30,13:30,72
901,CRS_86 February,2023-02-21,50,17:30,18:30,86
902,CRS_41 August,2023-08-28,50,17:00,19:00,41
903,CRS_54 December,2024-12-08,50,12:15,13:15,54
904,CRS_34 June,2024-06-09,50,14:00,15:00,34
905,CRS_40 August,2024-08-05,50,10:45,13:45,40
906,CRS_93 July,2020-07-18,50,10:00,12:00,93
907,CRS_73 August,2024-08-27,50,13:00,14:00,73
908,CRS_17 July,2023-07-09,50,09:45,12:45,17
909,CRS_15 August,2024-08-19,50,12:15,15:15,15
910,CRS_74 January,2023-01-12,50,16:45,19:45,74
911,CRS_3 March,2023-03-25,50,13:45,14:45,3
912,CRS_59 June,2023-06-25,50,16:45,17:45,59
913,CRS_77 September,2024-09-19,50,09:00,12:00,77
914,CRS_34 March,2024-03-09,50,12:00,13:00,34
915,CRS_5 November,2024-11-27,50,14:30,15:30,5
916,CRS_32 February,2022-02-08,50,15:30,16:30,32
917,CRS_24 February,2024-02-15,50,14:15,16:15,24
918,CRS_71 August,2020-08-17,50,12:45,15:45,71
919,CRS_20 March,2024-03-26,50,14:00,17:00,20
920,CRS_50 January,2024-01-08,50,14:30,15:30,50
921,CRS_23 August,2023-08-27,50,09:15,12:15,23
922,CRS_75 September,2023-09-21,50,17:15,18:15,75
923,CRS_8 March,2022-03-27,50,10:30,12:30,8
924,CRS_22 May,2024-05-24,50,13:00,15:00,22
925,CRS_68 June,2024-06-11,50,09:00,11:00,68
926,CRS_9 August,2023-08-04,50,13:30,16:30,9
927,CRS_9 July,2022-07-04,50,16:00,19:00,9
928,CRS_18 September,2022-09-22,50,15:15,18:15,18
929,CRS_95 May,2024-05-15,50,12:45,15:45,95
930,CRS_99 July,2022-07-11,50,17:30,18:30,99
931,CRS_7 June,2024-06-03,50,14:45,16:45,7
932,CRS_73 December,2023-12-10,50,16:30,19:30,73
933,CRS_63 December,2024-12-20,50,13:45,16:45,63
934,CRS_87 September,2021-09-07,50,16:00,18:00,87
935,CRS_55 February,2020-02-24,50,17:00,20:00,55
936,CRS_45 February,2022-02-08,50,15:00,16:00,45
937,CRS_74 September,2024-09-04,50,17:15,18:15,74
938,CRS_96 September,2024-09-04,50,15:45,17:45,96
939,CRS_8 July,2022-07-22,50,11:00,12:00,8
940,CRS_93 August,2022-08-13,50,13:30,15:30,93
941,CRS_16 April,2022-04-17,50,13:15,16:15,16
942,CRS_4 December,2024-12-17,50,09:15,12:15,4
943,CRS_96 December,2024-12-17,50,13:00,14:00,96
944,CRS_5 January,2021-01-04,50,11:15,12:15,5
945,CRS_72 July,2022-07-25,50,12:45,13:45,72
946,CRS_29 October,2024-10-13,50,13:45,16:45,29
947,CRS_27 January,2020-01-07,50,16:15,18:15,27
948,CRS_87 May,2023-05-15,50,10:00,11:00,87
949,CRS_75 February,2024-02-15,50,16:30,18:30,75
950,CRS_78 October,2024-10-23,50,14:00,16:00,78
951,CRS_10 January,2021-01-14,50,09:00,11:00,10
952,CRS_64 January,2024-01-14,50,10:45,13:45,64
953,CRS_80 November,2024-11-12,50,14:15,17:15,80
954,CRS_96 August,2022-08-21,50,15:15,18:15,96
955,CRS_11 June,2024-06-21,50,13:45,15:45,11
956,CRS_78 January,2023-01-27,50,09:15,11:15,78
957,CRS_32 October,2024-10-08,50,11:00,14:00,32
958,CRS_83 September,2022-09-15,50,12:30,15:30,83
959,CRS_5 March,2024-03-12,50,15:15,16:15,5
960,CRS_38 September,2023-09-12,50,11:15,13:15,38
961,CRS_16 April,2024-04-24,50,13:30,16:30,16
962,CRS_56 July,2022-07-03,50,10:15,13:15,56
963,CRS_55 March,2024-03-01,50,12:15,13:15,55
